,ground,pred
386,4,3
387,3,0
388,5,1
389,4,0
390,2,4
391,5,1
392,3,1
393,0,1
394,1,3
395,4,4
396,5,3
397,3,1
398,2,1
399,3,1
400,4,0
401,5,3
402,4,0
403,5,1
404,3,1
405,0,3
406,2,1
407,2,1
408,2,4
409,4,0
410,5,3
411,5,4
412,4,3
413,5,1
414,4,3
415,5,3
416,3,1
417,2,3
418,4,1
419,4,0
420,0,3
421,5,3
422,3,4
423,5,3
424,3,0
425,3,1
426,3,3
427,4,0
428,4,4
429,2,4
430,3,1
431,5,3
432,3,1
433,2,4
434,5,1
435,3,1
436,5,0
437,5,1
438,3,1
439,2,4
440,4,3
441,4,0
442,5,0
443,4,0
444,4,3
445,3,1
446,4,0
447,2,3
448,2,1
449,5,1
450,5,3
451,0,3
452,3,1
453,5,1
454,3,0
455,2,4
456,2,4
457,5,3
458,0,3
459,4,4
460,3,1
461,3,1
462,4,0
463,4,1
464,3,1
465,3,1
466,0,3
467,0,3
468,4,4
469,0,3
470,3,3
471,3,1
472,5,1
473,2,3
474,4,3
475,3,1
476,4,4
477,5,0
478,3,3
479,3,1
480,3,1
481,3,1
482,0,3
483,4,3
484,2,1
485,3,1
486,4,3
487,3,1
488,0,3
489,5,1
490,5,3
491,5,1
492,4,4
493,5,3
494,2,0
495,4,4
496,3,1
497,3,3
498,4,1
499,5,1
500,3,1
501,3,1
502,4,1
503,4,3
504,4,0
505,2,3
506,4,0
507,1,3
508,2,1
509,3,1
510,3,1
511,4,0
512,3,3
513,5,4
514,3,1
515,3,1
516,4,4
517,2,3
518,3,1
519,3,1
520,2,1
521,2,4
522,3,1
523,4,0
524,4,0
525,3,1
526,0,3
527,3,1
528,4,3
529,2,4
530,5,3
531,4,0
532,2,3
533,3,3
534,3,4
535,3,3
536,2,3
537,3,1
538,4,0
539,1,0
540,2,4
541,2,4
542,2,1
543,4,1
544,3,1
545,5,3
546,3,1
547,4,3
548,4,3
549,5,0
550,3,4
551,3,3
552,2,4
553,4,3
554,5,3
555,2,3
556,4,4
557,5,3
558,3,3
559,4,3
560,2,0
561,4,0
562,4,3
563,2,4
564,3,1
565,0,3
566,4,0
567,4,0
568,4,3
569,0,0
570,3,3
571,2,1
572,0,3
573,0,0
574,3,1
575,3,1
576,5,3
577,5,4
578,2,4
579,3,1
580,4,0
581,3,1
582,2,1
583,4,3
584,4,3
585,3,1
586,4,0
587,3,1
588,3,1
589,3,3
590,0,3
591,2,1
592,5,1
593,0,4
594,2,0
595,2,3
596,2,3
597,5,1
598,5,1
599,3,1
600,2,3
601,2,3
602,3,1
603,5,1
604,5,1
605,2,4
606,4,0
607,0,3
608,3,1
609,3,1
610,3,3
611,1,3
612,2,1
613,2,3
614,3,1
615,5,3
616,3,1
617,2,4
618,5,4
619,3,1
620,4,4
621,4,4
622,2,3
623,3,1
624,4,3
625,3,4
626,4,1
627,3,3
628,3,4
629,3,1
630,2,4
631,2,3
632,4,1
633,3,1
634,3,1
635,2,4
636,4,0
637,4,4
638,5,4
639,2,3
640,3,3
641,0,3
642,3,1
643,3,1
644,3,1
645,2,3
646,4,0
647,2,4
648,2,3
649,3,1
650,4,0
651,5,1
652,4,0
653,2,4
654,1,3
655,5,3
656,4,4
657,0,3
658,2,3
659,5,3
660,3,3
661,3,3
662,0,3
663,3,3
664,4,3
665,4,0
666,5,1
667,2,3
668,3,1
669,3,1
670,4,0
671,4,0
672,3,1
673,3,1
674,3,1
675,2,3
676,3,1
677,5,3
678,3,1
679,4,3
680,5,1
681,3,1
682,3,4
683,3,3
684,3,1
685,2,1
686,3,1
687,4,1
688,3,1
689,2,0
690,2,3
691,3,3
692,4,0
693,4,3
694,4,0
695,4,4
696,5,1
697,3,1
698,3,1
699,2,4
700,3,1
701,5,3
702,3,1
703,3,1
704,3,1
705,3,0
706,3,1
707,2,3
708,0,3
709,3,4
710,3,1
711,3,1
712,3,1
713,3,3
714,5,1
715,0,3
716,4,1
717,3,1
718,0,4
719,5,4
720,2,4
721,3,1
722,5,3
723,4,0
724,0,3
725,2,4
726,3,1
727,1,3
728,4,3
729,3,1
730,5,3
731,5,1
732,5,1
733,4,0
734,4,0
735,3,3
736,3,2
737,0,3
738,3,1
739,1,4
740,5,3
741,2,1
742,3,3
743,5,3
744,4,4
745,3,1
746,3,3
747,3,1
748,0,3
749,3,1
750,2,1
751,5,3
752,3,1
753,3,3
754,2,4
755,2,3
756,2,4
757,2,3
758,0,3
759,4,3
760,2,1
761,0,3
762,2,1
763,3,1
764,2,1
765,3,1
766,3,1
767,0,3
768,2,4
769,4,3
770,5,4
771,5,3
772,5,1
773,3,1
774,5,1
775,3,0
776,5,1
777,5,1
778,5,1
779,1,3
780,3,1
781,4,4
782,2,3
783,3,3
784,2,1
785,2,3
786,3,1
787,3,3
788,2,3
789,4,0
790,4,3
791,2,3
792,4,0
793,4,0
794,1,3
795,4,0
796,4,0
797,1,1
798,3,1
799,4,0
800,1,3
801,0,3
802,3,1
803,3,1
804,3,1
805,2,3
806,5,1
807,2,3
808,2,3
809,2,4
810,2,4
811,3,4
812,2,4
813,4,3
814,3,1
815,5,3
816,0,1
817,3,1
818,3,1
819,4,4
820,4,0
821,3,3
822,3,1
823,3,1
824,3,3
825,0,3
826,4,4
827,3,1
828,2,3
829,5,4
830,5,3
831,3,1
832,2,3
833,3,1
834,3,1
835,3,1
836,2,1
837,2,3
838,2,0
839,5,0
840,5,3
841,3,3
842,3,4
843,2,4
844,2,3
845,4,3
846,4,3
847,2,4
848,4,1
849,0,3
850,0,3
851,2,4
852,2,3
853,3,1
854,3,1
855,3,1
856,3,1
857,2,1
858,5,3
859,3,1
860,5,4
861,2,1
862,4,4
863,5,1
864,5,4
865,5,4
866,2,1
867,3,1
868,3,1
869,3,1
870,0,0
871,3,1
872,5,3
873,0,3
874,4,3
875,2,3
876,5,3
877,3,3
878,3,1
879,4,3
880,3,0
881,3,1
882,3,3
883,3,1
884,4,3
885,3,1
886,0,3
887,3,1
888,4,4
889,3,0
890,3,3
891,5,3
892,0,3
893,4,4
894,5,3
895,3,1
896,3,1
897,3,1
898,5,0
899,5,3
900,4,0
901,3,1
902,3,1
903,3,3
904,3,1
905,3,1
906,4,0
907,2,4
908,3,1
909,4,3
910,4,0
911,4,0
912,3,1
913,3,1
914,3,1
915,4,0
916,3,1
917,5,1
918,0,0
919,5,3
920,3,1
921,3,1
922,3,1
923,4,3
924,5,0
925,4,0
926,3,1
927,3,1
928,2,3
929,3,1
930,4,0
931,1,3
932,2,3
933,0,3
934,3,1
935,2,3
936,5,3
937,0,3
938,3,1
939,3,1
940,5,3
941,2,3
942,5,1
943,5,3
944,3,1
945,3,3
946,3,1
947,3,1
948,5,3
949,4,1
950,3,1
951,2,3
952,3,3
953,3,1
954,4,4
955,3,1
956,3,1
957,4,0
958,3,1
959,2,1
960,3,3
961,3,1
962,2,3
963,3,1
964,3,1
965,3,1
966,4,3
967,5,3
968,5,1
969,3,1
970,4,3
971,3,1
972,4,3
973,3,1
974,3,1
975,3,1
976,3,4
977,5,3
978,4,3
979,4,3
980,3,1
981,5,1
982,3,1
983,3,1
984,2,3
985,4,4
986,3,4
987,3,1
988,3,1
989,3,1
990,0,3
991,4,3
992,5,3
993,2,1
994,4,0
995,5,4
996,3,1
997,5,1
998,3,0
999,5,4
1000,4,0
1001,3,1
1002,5,3
1003,4,3
1004,3,4
1005,3,1
1006,2,3
1007,2,4
1008,4,4
1009,3,1
1010,2,3
1011,4,4
1012,5,1
1013,3,1
1014,4,3
1015,3,1
1016,2,0
1017,3,1
1018,3,3
1019,3,4
1020,3,1
1021,3,1
1022,5,0
1023,3,3
1024,3,1
1025,4,0
1026,3,1
1027,3,3
1028,4,0
1029,3,1
1030,4,0
1031,4,3
1032,2,3
1033,1,3
1034,3,1
1035,3,1
1036,4,0
1037,5,1
1038,3,4
1039,3,1
1040,4,1
1041,3,1
1042,0,3
1043,4,1
1044,3,1
1045,4,3
1046,5,3
1047,3,3
1048,3,1
1049,3,3
1050,5,3
1051,4,0
1052,3,4
1053,4,3
1054,5,3
1055,4,0
1056,1,4
1057,5,3
1058,5,3
1059,4,4
1060,5,3
1061,5,3
1062,5,3
1063,3,1
1064,0,1
1065,5,1
1066,4,0
1067,2,3
1068,3,1
1069,4,3
1070,4,3
1071,4,3
1072,3,3
1073,4,4
1074,5,4
1075,3,3
1076,3,1
1077,3,1
1078,2,4
1079,3,4
1080,5,3
1081,2,1
1082,5,1
1083,3,1
1084,2,1
1085,3,3
1086,3,1
1087,5,0
1088,5,1
1089,3,1
1090,4,1
1091,2,3
1092,5,3
1093,2,4
1094,2,1
1095,2,3
1096,4,4
1097,5,4
1098,3,3
1099,3,1
1100,5,3
1101,3,1
1102,2,1
1103,5,3
1104,1,3
1105,3,1
1106,5,3
1107,3,3
1108,2,3
1109,3,1
1110,5,1
1111,3,1
1112,2,3
1113,4,0
1114,5,4
1115,5,0
1116,4,4
1117,3,0
1118,3,3
1119,3,1
1120,3,4
1121,4,4
1122,2,1
1123,4,4
1124,4,3
1125,3,4
1126,4,3
1127,3,1
1128,4,0
1129,4,3
1130,0,3
1131,2,3
1132,4,3
1133,3,1
1134,5,1
1135,3,3
1136,0,3
1137,3,1
1138,4,4
1139,4,0
1140,3,1
1141,0,3
1142,3,1
1143,4,3
1144,5,4
1145,1,0
1146,1,3
1147,3,3
1148,3,0
1149,3,1
1150,3,4
1151,4,0
1152,3,1
1153,4,1
1154,5,3
1155,0,3
1156,5,3
1157,3,1
1158,3,1
1159,0,3
1160,3,1
1161,3,1
1162,3,1
1163,3,1
1164,4,4
1165,2,4
1166,4,4
1167,1,3
1168,3,1
1169,3,1
1170,5,2
1171,5,3
1172,2,1
1173,3,3
1174,3,1
1175,4,3
1176,2,1
1177,4,3
1178,3,1
1179,5,4
1180,4,3
1181,2,3
1182,2,1
1183,3,1
1184,5,1
1185,5,1
1186,5,1
1187,3,3
1188,0,3
1189,2,1
1190,0,3
1191,4,3
1192,3,1
1193,4,3
1194,3,1
1195,3,1
1196,5,1
1197,3,1
1198,5,1
1199,4,4
1200,2,0
1201,3,1
1202,5,1
1203,2,4
1204,3,1
1205,1,3
1206,5,3
1207,3,1
1208,3,1
1209,4,0
1210,0,3
1211,5,4
1212,5,3
1213,5,1
1214,3,1
1215,3,1
1216,4,1
1217,3,3
1218,2,1
1219,3,0
1220,5,4
1221,3,1
1222,1,4
1223,3,3
1224,3,1
1225,3,1
1226,4,3
1227,5,1
1228,4,1
1229,5,3
1230,5,3
1231,0,3
1232,1,3
1233,3,1
1234,5,1
1235,4,4
1236,4,0
1237,3,4
1238,3,3
1239,4,1
1240,0,3
1241,4,0
1242,4,0
1243,3,4
1244,5,1
1245,4,3
1246,4,0
1247,5,0
1248,5,4
1249,3,1
