,ground,pred
610,0,3
611,27,1
612,7,3
613,4,1
614,7,1
615,27,3
616,0,1
617,27,1
618,27,3
619,0,1
620,1,1
621,27,3
622,15,3
623,7,3
624,27,3
625,27,1
626,25,0
627,0,1
628,1,5
629,27,1
630,27,1
631,27,0
632,27,4
633,17,0
634,27,0
635,27,3
636,27,1
637,27,3
638,2,0
639,7,5
640,15,1
641,3,3
642,17,1
643,0,1
644,27,3
645,27,1
646,27,3
647,27,3
648,27,1
649,27,1
650,15,1
651,9,0
652,27,3
653,9,1
654,4,1
655,27,1
656,16,3
657,27,3
658,27,1
659,15,1
660,0,1
661,27,1
662,27,0
663,2,3
664,27,0
665,27,3
666,20,0
667,17,1
668,11,3
669,27,1
670,25,0
671,20,1
672,0,1
673,13,1
674,27,1
675,7,3
676,26,3
677,27,1
678,25,0
679,27,3
680,22,1
681,10,3
682,3,3
683,2,3
684,15,1
685,5,3
686,27,3
687,27,4
688,3,3
689,3,4
690,15,1
691,10,1
692,27,1
693,27,1
694,27,3
695,8,1
696,5,1
697,8,1
698,1,1
699,27,3
700,17,1
701,5,1
702,3,3
703,12,4
704,11,3
705,23,1
706,10,3
707,27,0
708,27,3
709,6,1
710,27,3
711,7,3
712,0,1
713,1,5
714,14,0
715,1,3
716,8,1
717,24,3
718,22,3
719,26,5
720,11,3
721,0,1
722,4,1
723,5,3
724,0,1
725,27,0
726,1,1
727,15,1
728,5,1
729,15,1
730,11,0
731,27,3
732,2,3
733,23,1
734,15,1
735,15,1
736,17,0
737,27,1
738,27,2
739,27,3
740,23,3
741,15,0
742,27,1
743,27,1
744,27,0
745,20,1
746,15,1
747,27,1
748,27,3
749,27,3
750,27,3
751,0,1
752,15,1
753,25,3
754,27,1
755,15,1
756,15,1
757,27,1
758,17,1
759,1,1
760,13,1
761,6,4
762,15,1
763,3,1
764,27,5
765,27,3
766,27,0
767,27,3
768,27,1
769,10,1
770,20,0
771,27,1
772,27,1
773,0,1
774,14,3
775,27,1
776,1,1
777,4,1
778,4,1
779,15,1
780,27,3
781,12,1
782,10,3
783,7,3
784,1,5
785,26,1
786,18,1
787,25,0
788,27,3
789,18,2
790,1,1
791,15,1
792,27,1
793,2,3
794,27,1
795,27,3
796,4,1
797,20,3
798,27,1
799,27,3
800,9,1
801,15,1
802,27,1
803,10,3
804,25,4
805,15,1
806,19,4
807,27,3
808,2,1
809,8,0
810,27,3
811,15,1
812,0,1
813,27,3
814,11,0
815,25,0
816,3,1
817,27,3
818,27,1
819,4,1
820,3,3
821,4,1
822,1,3
823,5,1
824,1,1
825,3,0
826,25,1
827,27,1
828,27,0
829,12,0
830,1,3
831,4,3
832,1,1
833,27,3
834,27,3
835,8,3
836,27,3
837,13,3
838,27,3
839,27,3
840,7,3
841,20,0
842,27,1
843,27,3
844,20,1
845,14,4
846,3,3
847,2,1
848,10,3
849,15,1
850,27,3
851,0,1
852,0,3
853,18,1
854,27,3
855,4,0
856,4,1
857,7,3
858,18,1
859,14,4
860,1,1
861,18,3
862,15,1
863,15,1
864,27,3
865,11,0
866,4,1
867,26,1
868,27,1
869,27,0
870,15,1
871,27,3
872,27,1
873,4,1
874,27,1
875,27,3
876,7,3
877,27,4
878,27,1
879,10,3
880,18,1
881,7,3
882,27,1
883,27,3
884,2,3
885,20,1
886,27,1
887,27,3
888,27,3
889,15,1
890,7,1
891,0,1
892,18,1
893,27,4
894,24,1
895,3,1
896,27,1
897,20,1
898,27,3
899,27,1
900,6,4
901,27,3
902,4,3
903,3,3
904,14,5
905,10,1
906,24,0
907,27,3
908,10,3
909,15,3
910,20,1
911,27,3
912,0,2
913,27,1
914,2,3
915,27,1
916,27,1
917,27,1
918,0,1
919,18,2
920,26,0
921,2,3
922,27,1
923,27,1
924,25,0
925,3,0
926,26,4
927,27,3
928,27,3
929,3,1
930,0,1
931,27,3
932,15,1
933,17,1
934,25,3
935,27,3
936,10,1
937,15,1
938,27,3
939,27,0
940,4,1
941,0,1
942,18,3
943,27,3
944,18,1
945,5,1
946,27,1
947,10,2
948,27,1
949,17,1
950,0,1
951,27,1
952,27,3
953,0,1
954,27,3
955,27,3
956,7,1
957,3,3
958,18,3
959,13,3
960,3,1
961,11,3
962,27,1
963,1,1
964,0,1
965,26,1
966,27,1
967,20,1
968,27,1
969,17,1
970,0,1
971,5,1
972,4,3
973,27,4
974,26,5
975,27,1
976,17,1
977,25,4
978,17,1
979,6,1
980,27,3
981,27,3
982,27,1
983,0,1
984,27,3
985,15,1
986,27,3
987,15,1
988,27,3
989,27,3
990,27,3
991,26,5
992,1,1
993,4,1
994,12,0
995,11,0
996,27,3
997,27,3
998,0,1
999,15,1
1000,1,1
1001,22,0
1002,27,0
1003,3,3
1004,1,5
1005,3,5
1006,27,3
1007,4,1
1008,0,0
1009,1,1
1010,9,0
1011,1,4
1012,27,1
1013,27,3
1014,2,3
1015,27,1
1016,3,3
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,6,4
1022,0,1
1023,7,3
1024,27,3
1025,27,3
1026,22,1
1027,27,1
1028,10,0
1029,7,3
1030,27,3
1031,27,1
1032,27,1
1033,7,5
1034,27,0
1035,15,1
1036,18,1
1037,27,3
1038,26,1
1039,27,3
1040,27,1
1041,11,0
1042,27,1
1043,24,3
1044,27,1
1045,10,3
1046,27,4
1047,27,1
1048,25,0
1049,18,3
1050,4,1
1051,20,1
1052,4,1
1053,27,3
1054,5,0
1055,27,1
1056,27,3
1057,27,0
1058,22,0
1059,27,1
1060,7,1
1061,17,1
1062,9,0
1063,27,3
1064,7,0
1065,27,1
1066,27,1
1067,2,3
1068,27,0
1069,0,1
1070,10,3
1071,1,1
1072,27,3
1073,27,1
1074,27,3
1075,0,1
1076,3,3
1077,25,4
1078,27,4
1079,27,3
1080,8,1
1081,7,3
1082,15,1
1083,6,1
1084,10,3
1085,0,1
1086,7,3
1087,17,1
1088,0,5
1089,1,3
1090,27,1
1091,8,0
1092,27,1
1093,20,1
1094,4,1
1095,11,3
1096,19,1
1097,5,1
1098,27,1
1099,27,0
1100,4,1
1101,27,1
1102,27,0
1103,0,1
1104,7,3
1105,5,1
1106,27,1
1107,27,1
1108,4,1
1109,27,3
1110,27,3
1111,27,0
1112,14,4
1113,27,1
1114,6,0
1115,27,3
1116,26,0
1117,3,3
1118,3,0
1119,0,1
1120,27,1
1121,5,1
1122,0,1
1123,27,3
1124,14,4
1125,4,1
1126,13,1
1127,4,1
1128,27,3
1129,4,1
1130,27,3
1131,5,1
1132,2,1
1133,27,1
1134,27,1
1135,11,3
1136,15,1
1137,0,1
1138,27,0
1139,4,3
1140,15,1
1141,27,1
1142,25,1
1143,3,0
1144,18,3
1145,27,1
1146,3,1
1147,15,1
1148,20,1
1149,27,3
1150,10,1
1151,27,3
1152,12,3
1153,10,1
1154,13,1
1155,2,0
1156,0,0
1157,17,1
1158,3,3
1159,25,0
1160,0,1
1161,27,3
1162,15,1
1163,9,4
1164,10,1
1165,11,0
1166,27,3
1167,27,3
1168,4,3
1169,27,1
1170,24,0
1171,9,1
1172,27,3
1173,27,1
1174,0,1
1175,6,1
1176,18,1
1177,27,2
1178,25,0
1179,27,3
1180,7,1
1181,7,1
1182,27,3
1183,27,1
1184,15,0
1185,5,4
1186,1,1
1187,27,1
1188,13,1
1189,7,0
1190,15,1
1191,27,3
1192,27,3
1193,26,1
1194,1,1
1195,4,1
1196,13,1
1197,22,3
1198,27,1
1199,10,3
1200,18,1
1201,10,1
1202,26,3
1203,13,1
1204,4,3
1205,27,3
1206,15,1
1207,8,1
1208,27,0
1209,3,0
1210,18,3
1211,0,1
1212,8,1
1213,1,3
1214,27,3
1215,10,1
1216,0,1
1217,0,1
1218,2,3
1219,4,1
1220,10,0
1221,7,5
1222,27,3
1223,0,0
1224,25,0
1225,26,3
1226,9,1
1227,27,4
1228,27,1
1229,20,1
1230,27,1
1231,3,3
1232,2,3
1233,27,3
1234,0,3
1235,7,3
1236,12,0
1237,5,1
1238,2,3
1239,17,1
1240,15,1
1241,4,3
1242,27,1
1243,27,1
1244,3,3
1245,9,0
1246,27,4
1247,27,1
1248,15,1
1249,7,1
1250,27,1
1251,18,1
1252,14,4
1253,27,1
1254,1,1
1255,18,1
1256,7,1
1257,10,1
1258,0,1
1259,4,1
1260,15,1
1261,15,1
1262,6,4
1263,4,1
1264,5,1
1265,27,1
1266,1,0
1267,27,4
1268,27,0
1269,0,0
1270,17,1
1271,15,1
1272,0,1
1273,0,1
1274,27,3
1275,4,3
1276,10,1
1277,17,2
1278,11,3
1279,24,0
1280,2,3
1281,27,3
1282,27,1
1283,10,3
1284,9,3
1285,2,3
1286,19,4
1287,10,3
1288,10,1
1289,0,1
1290,10,3
1291,13,1
1292,25,0
1293,17,1
1294,1,3
1295,18,1
1296,22,3
1297,10,1
1298,15,1
1299,13,3
1300,27,3
1301,27,4
1302,3,3
1303,26,1
1304,27,3
1305,3,1
1306,7,3
1307,3,0
1308,27,3
1309,27,3
1310,15,1
1311,9,3
1312,18,1
1313,0,1
1314,0,1
1315,20,1
1316,22,1
1317,10,3
1318,27,1
1319,3,3
1320,19,3
1321,27,1
1322,22,3
1323,27,3
1324,22,1
1325,27,1
1326,5,3
1327,3,0
1328,27,3
1329,7,1
1330,18,1
1331,27,0
1332,15,1
1333,18,1
1334,6,4
1335,0,1
1336,17,1
1337,0,1
1338,0,1
1339,27,3
1340,27,1
1341,0,1
1342,18,3
1343,27,3
1344,1,1
1345,27,1
1346,15,1
1347,6,4
1348,27,1
1349,22,1
1350,18,1
1351,7,3
1352,15,1
1353,27,3
1354,10,1
1355,27,3
1356,18,1
1357,0,1
1358,27,3
1359,15,1
1360,1,3
1361,27,1
1362,27,1
1363,27,3
1364,27,3
1365,25,0
1366,15,3
1367,15,1
1368,0,1
1369,4,1
1370,11,3
1371,27,3
1372,27,3
1373,27,3
1374,10,1
1375,25,0
1376,4,3
1377,7,1
1378,2,1
1379,3,3
1380,15,4
1381,27,1
1382,27,3
1383,1,3
1384,15,1
1385,0,1
1386,18,1
1387,10,3
1388,10,3
1389,15,1
1390,13,3
1391,13,1
1392,27,1
1393,4,3
1394,27,4
1395,27,1
1396,0,1
1397,27,3
1398,27,3
1399,4,1
1400,0,3
1401,18,2
1402,9,0
1403,4,1
1404,24,0
1405,15,1
1406,0,1
1407,26,3
1408,0,1
1409,27,3
1410,27,3
1411,0,1
1412,27,3
1413,10,3
1414,6,1
1415,26,1
1416,17,1
1417,10,0
1418,27,1
1419,27,3
1420,18,1
1421,27,1
1422,27,0
1423,27,3
1424,22,1
1425,27,1
1426,27,1
1427,27,1
1428,0,4
1429,11,3
1430,27,3
1431,27,0
1432,11,0
1433,0,1
1434,25,0
1435,8,3
1436,18,1
1437,1,4
1438,27,1
1439,18,2
1440,18,3
1441,27,3
1442,22,1
1443,0,1
1444,22,1
1445,18,3
1446,3,3
1447,27,1
1448,3,1
1449,3,3
1450,27,3
1451,18,1
1452,27,1
1453,0,1
1454,27,3
1455,4,1
1456,27,3
1457,27,3
1458,27,3
1459,0,1
1460,27,0
1461,27,3
1462,27,1
1463,3,4
1464,7,3
1465,20,3
1466,3,3
1467,20,1
1468,13,1
1469,27,1
1470,27,0
1471,4,1
1472,4,1
1473,5,3
1474,7,3
1475,7,3
1476,0,4
1477,25,1
1478,0,1
1479,27,3
1480,10,1
1481,27,1
1482,24,0
1483,9,3
1484,24,0
1485,4,3
1486,17,1
1487,2,0
1488,27,3
1489,27,3
1490,10,1
1491,3,3
1492,25,0
1493,27,0
1494,27,1
1495,19,4
1496,27,3
1497,26,3
1498,27,1
1499,18,1
1500,27,3
1501,27,0
1502,27,3
1503,27,1
1504,1,3
1505,27,1
1506,2,3
1507,18,1
1508,20,3
1509,26,3
1510,0,5
1511,27,3
1512,3,3
1513,27,3
1514,15,1
1515,10,3
1516,6,1
1517,21,1
1518,27,1
1519,27,1
1520,25,0
1521,11,0
1522,27,1
1523,27,3
1524,1,3
1525,20,1
1526,27,3
1527,27,0
1528,25,3
1529,22,4
1530,0,3
1531,18,3
1532,27,0
1533,27,4
1534,27,3
1535,9,3
1536,27,3
1537,17,1
1538,4,1
1539,3,3
1540,5,3
1541,27,3
1542,27,1
1543,27,3
1544,15,3
1545,1,1
1546,7,3
1547,7,1
1548,1,3
1549,0,1
1550,1,1
1551,10,3
1552,0,1
1553,10,0
1554,10,1
1555,27,0
1556,1,4
1557,27,1
1558,27,1
1559,22,3
1560,7,0
1561,0,1
1562,27,3
1563,26,5
1564,9,4
1565,14,4
1566,18,1
1567,27,3
1568,1,3
1569,27,1
1570,18,1
1571,27,1
1572,27,3
1573,27,1
1574,20,1
1575,7,3
1576,0,1
1577,27,0
1578,5,1
1579,18,1
1580,10,1
1581,27,1
1582,27,1
1583,20,3
1584,25,1
1585,27,3
1586,27,0
1587,13,3
1588,2,3
1589,26,3
1590,25,3
1591,27,3
1592,3,1
1593,0,1
1594,10,3
1595,6,1
1596,0,1
1597,1,0
1598,27,3
1599,3,3
1600,27,3
1601,3,3
1602,1,1
1603,17,1
1604,7,3
1605,24,3
1606,15,1
1607,3,3
1608,0,1
1609,20,3
1610,27,3
1611,27,3
1612,27,1
1613,27,1
1614,27,1
1615,15,1
1616,13,1
1617,27,0
1618,20,1
1619,27,1
1620,27,3
1621,15,1
1622,27,3
1623,27,1
1624,3,1
1625,22,1
1626,27,3
1627,27,1
1628,7,1
1629,25,1
1630,27,4
1631,27,3
1632,27,1
1633,27,1
1634,0,1
1635,27,1
1636,10,3
1637,3,4
1638,27,3
1639,5,1
1640,15,1
1641,27,3
1642,1,0
1643,9,3
1644,15,1
1645,27,0
1646,27,1
1647,0,1
1648,15,1
1649,25,3
1650,0,1
1651,3,0
1652,27,1
1653,20,1
1654,10,1
1655,1,0
1656,18,0
1657,6,3
1658,1,1
1659,27,3
1660,4,1
1661,15,1
1662,27,3
1663,1,1
1664,20,1
1665,20,1
1666,15,1
1667,1,1
1668,27,0
1669,3,0
1670,4,3
1671,27,3
1672,1,3
1673,15,1
1674,10,3
1675,27,1
1676,27,3
1677,27,3
1678,10,0
1679,22,3
1680,15,1
1681,2,3
1682,1,1
1683,27,3
1684,27,1
1685,5,0
1686,27,4
1687,18,3
1688,27,1
1689,27,0
1690,15,1
1691,20,1
1692,27,3
1693,4,0
1694,0,1
1695,27,3
1696,1,1
1697,27,2
1698,27,3
1699,10,3
1700,27,3
1701,4,1
1702,11,0
1703,17,1
1704,10,3
1705,22,0
1706,15,1
1707,5,0
1708,27,1
1709,27,0
1710,7,3
1711,7,3
1712,0,1
1713,11,0
1714,18,1
1715,1,1
1716,4,1
1717,22,3
1718,15,1
1719,22,5
1720,18,1
1721,27,1
1722,27,3
1723,15,1
1724,20,1
1725,20,1
1726,10,3
1727,27,1
1728,17,1
1729,3,3
1730,27,1
1731,1,0
1732,27,1
1733,27,3
1734,6,3
1735,11,0
1736,10,3
1737,27,1
1738,4,3
1739,0,1
1740,15,1
1741,26,1
1742,1,1
1743,14,1
1744,22,3
1745,24,0
1746,4,3
1747,10,5
1748,27,3
1749,0,1
1750,27,1
1751,27,3
1752,27,3
1753,21,3
1754,10,4
1755,17,1
1756,27,3
1757,27,3
1758,7,3
1759,11,3
1760,3,3
1761,27,1
1762,18,1
1763,27,3
1764,27,0
1765,27,1
1766,3,3
1767,4,3
1768,27,4
1769,0,0
1770,2,3
1771,27,3
1772,17,1
1773,27,4
1774,2,1
1775,13,1
1776,27,4
1777,27,1
1778,18,1
1779,27,0
1780,25,0
1781,10,1
1782,15,1
1783,27,1
1784,12,3
1785,27,3
1786,3,3
1787,2,3
1788,27,1
1789,2,1
1790,12,4
1791,1,1
1792,8,1
1793,4,1
1794,3,0
1795,17,3
1796,22,1
1797,22,3
1798,9,0
1799,27,1
1800,0,1
1801,27,3
1802,27,3
1803,17,1
1804,3,3
1805,27,3
1806,15,1
1807,7,3
1808,10,3
1809,27,4
1810,3,3
1811,4,0
1812,18,1
1813,27,1
1814,15,0
1815,22,1
1816,27,3
1817,25,0
1818,0,1
1819,2,3
1820,27,3
1821,3,0
1822,2,3
1823,20,1
1824,0,1
1825,12,0
1826,9,0
1827,17,1
1828,2,3
1829,27,1
1830,27,1
1831,27,3
1832,15,1
1833,27,1
1834,18,1
1835,27,3
1836,7,3
1837,0,1
1838,14,3
1839,27,1
1840,0,1
1841,27,3
1842,27,3
1843,18,3
1844,27,3
1845,6,3
1846,5,1
1847,27,3
1848,27,1
1849,0,1
1850,27,3
1851,8,5
1852,24,1
1853,0,1
1854,17,1
1855,27,3
1856,6,3
1857,4,1
1858,20,1
1859,27,3
1860,27,1
1861,0,1
1862,10,4
1863,26,1
1864,27,0
1865,27,3
1866,18,1
1867,3,3
1868,0,1
1869,1,0
1870,7,3
1871,22,4
1872,12,4
1873,27,0
1874,27,3
1875,18,3
1876,11,4
1877,20,1
1878,4,1
1879,22,1
1880,27,1
1881,15,1
1882,0,1
1883,1,1
1884,7,1
1885,1,1
1886,27,1
1887,27,3
1888,3,1
1889,25,1
1890,2,1
1891,1,3
1892,1,1
1893,27,3
1894,27,0
1895,0,1
1896,26,5
1897,3,3
1898,18,1
1899,10,3
1900,27,1
1901,4,1
1902,27,3
1903,25,3
1904,0,1
1905,15,1
1906,18,3
1907,27,3
1908,0,1
1909,27,1
1910,27,3
1911,0,3
1912,27,1
1913,25,2
1914,18,1
1915,1,3
1916,3,3
1917,27,1
1918,27,1
1919,4,1
1920,27,3
1921,27,1
1922,27,1
1923,14,4
1924,7,3
1925,27,1
1926,27,0
1927,22,3
1928,27,3
1929,27,1
1930,27,1
1931,27,3
1932,7,3
1933,10,3
1934,24,0
1935,27,1
1936,10,0
1937,4,3
1938,3,3
1939,7,3
1940,27,1
1941,27,1
1942,5,1
1943,11,1
1944,22,3
1945,17,1
1946,9,0
1947,18,1
1948,10,0
1949,25,0
1950,27,1
1951,15,1
1952,17,3
1953,27,3
1954,17,1
1955,15,1
1956,27,1
1957,0,1
1958,4,3
1959,17,1
1960,10,3
1961,7,3
1962,27,3
1963,18,1
1964,2,1
1965,4,3
1966,4,3
1967,15,1
1968,17,1
1969,22,1
1970,22,1
1971,27,1
1972,27,3
1973,9,3
1974,19,0
1975,2,3
1976,2,0
1977,27,4
1978,14,3
1979,27,3
1980,15,1
1981,1,1
1982,2,1
1983,1,1
1984,20,1
1985,27,1
1986,2,3
1987,19,4
1988,22,1
1989,17,1
1990,1,5
1991,27,1
1992,22,1
1993,22,1
1994,10,0
1995,3,1
1996,3,3
1997,8,1
1998,20,1
1999,0,3
2000,4,1
2001,2,3
2002,6,4
2003,15,1
2004,4,3
2005,27,3
2006,3,1
2007,10,0
2008,25,3
2009,27,0
2010,7,1
2011,27,0
2012,18,1
2013,3,3
2014,27,0
2015,24,0
2016,27,1
2017,27,3
2018,20,1
2019,27,3
2020,27,3
2021,7,1
2022,4,1
2023,11,3
2024,4,3
2025,7,1
2026,10,1
2027,7,1
2028,15,1
2029,27,1
2030,22,1
2031,25,0
2032,27,1
2033,9,1
2034,27,3
2035,7,3
2036,7,1
2037,18,2
2038,18,3
2039,2,3
2040,26,3
2041,27,1
2042,14,4
2043,8,1
2044,27,3
2045,27,3
2046,27,1
2047,10,0
2048,27,1
2049,25,0
2050,0,1
2051,10,1
2052,0,1
2053,0,1
2054,27,3
2055,4,1
2056,27,3
2057,7,0
2058,1,3
2059,13,3
2060,0,1
2061,9,1
2062,22,1
2063,24,0
2064,27,3
2065,27,3
2066,17,1
2067,8,3
2068,3,3
2069,27,3
2070,22,1
2071,10,0
2072,27,1
2073,10,0
2074,27,1
2075,27,3
2076,27,3
2077,27,3
2078,7,3
2079,15,1
2080,17,1
2081,27,1
2082,27,3
2083,27,1
2084,27,1
2085,7,3
2086,27,3
2087,27,3
2088,1,1
2089,4,1
2090,4,3
2091,10,0
2092,0,1
2093,15,1
2094,6,3
2095,27,3
2096,9,1
2097,27,3
2098,8,1
2099,18,1
2100,27,3
2101,27,0
2102,7,3
2103,27,3
2104,10,5
2105,3,5
2106,0,1
2107,27,1
2108,1,3
2109,4,1
2110,10,1
2111,5,1
2112,27,3
2113,3,3
2114,1,3
2115,20,1
2116,27,3
2117,13,1
2118,27,3
2119,10,0
2120,4,0
2121,2,3
2122,24,0
2123,7,1
2124,15,1
2125,27,0
2126,1,0
2127,0,1
2128,27,1
2129,17,1
2130,9,0
2131,27,3
2132,0,1
2133,18,1
2134,27,3
2135,17,1
2136,4,1
2137,27,3
2138,17,1
2139,7,4
