,ground,pred
368,5,3
369,1,3
370,2,4
371,3,3
372,4,3
373,5,3
374,1,3
375,2,3
376,3,3
377,4,3
378,5,3
379,5,3
380,1,1
381,2,4
382,3,1
383,4,0
384,5,3
385,1,1
386,1,3
387,2,4
388,3,0
389,4,3
390,5,3
391,1,1
392,2,4
393,3,3
394,4,0
395,5,3
396,1,1
397,2,4
398,3,3
399,4,3
400,5,0
401,2,4
402,2,4
403,3,0
404,4,0
405,5,4
406,1,1
407,2,0
408,3,3
409,4,1
410,5,3
411,1,1
412,2,4
413,3,3
414,4,0
415,5,3
416,1,1
417,2,3
418,1,3
419,2,4
420,3,0
421,4,3
422,5,3
423,1,3
424,2,3
425,3,3
426,4,0
427,5,3
428,1,1
429,2,0
430,3,3
431,4,0
432,5,3
433,2,1
434,3,0
435,4,3
436,5,0
437,1,0
438,2,3
439,3,0
440,4,0
441,5,3
442,2,4
443,3,0
444,4,0
445,5,0
446,1,3
447,2,0
448,3,3
449,4,1
450,5,3
451,1,1
452,2,0
453,3,0
454,4,3
455,5,3
456,1,3
457,2,4
458,3,3
459,4,0
460,5,3
461,1,3
462,2,4
463,3,3
464,4,3
465,5,3
466,1,1
467,2,3
468,3,3
469,4,3
470,5,3
471,1,2
472,2,4
473,3,3
474,4,3
475,5,3
476,1,4
477,2,0
478,3,3
479,4,4
480,5,3
481,1,1
482,2,1
483,3,3
484,4,0
485,5,4
486,1,1
487,2,4
488,3,3
489,4,0
490,5,3
491,1,1
492,2,4
493,3,3
494,4,4
495,5,0
496,1,1
497,2,4
498,3,1
499,4,3
500,5,3
501,1,3
502,2,3
503,3,3
504,4,0
505,5,3
506,1,1
507,2,4
508,3,3
509,4,0
510,5,3
511,1,1
512,2,1
513,3,3
514,4,3
515,5,1
516,1,1
517,2,4
518,3,0
519,4,3
520,5,3
521,1,4
522,2,0
523,3,3
524,4,0
525,5,3
526,1,1
527,2,4
528,3,3
529,4,1
530,5,3
531,1,3
532,2,4
533,3,3
534,4,0
535,5,3
536,1,1
537,2,4
538,3,0
539,4,3
540,5,3
541,1,4
542,2,4
543,3,3
544,4,0
545,1,1
546,2,0
547,3,3
548,4,0
549,5,3
550,1,3
551,2,4
552,3,3
553,4,1
554,5,3
555,1,1
556,2,3
557,3,3
558,4,3
559,5,3
560,1,4
561,2,0
562,3,3
563,4,0
564,5,4
565,1,2
566,2,3
567,3,3
568,4,3
569,5,3
570,1,1
571,2,4
572,3,3
573,4,0
574,5,3
575,1,1
576,2,3
577,3,3
578,4,0
579,5,3
580,1,1
581,2,3
582,3,3
583,4,3
584,5,3
585,1,0
586,2,4
587,3,3
588,4,0
589,5,4
590,1,1
591,2,4
592,3,3
593,4,4
594,5,3
595,1,1
596,2,4
597,3,3
598,4,0
599,5,3
600,1,1
601,2,1
602,3,3
603,4,0
604,5,3
605,1,1
606,2,0
607,3,3
608,4,3
609,5,3
610,1,1
611,2,4
612,3,4
613,4,3
614,5,0
615,1,1
616,2,4
617,3,3
618,4,4
619,5,3
620,1,1
621,2,4
622,3,3
623,4,0
624,5,0
625,1,3
626,2,4
627,3,3
628,4,3
629,5,3
630,1,1
631,2,4
632,3,3
633,4,3
634,5,4
635,1,1
636,2,4
637,3,3
638,4,0
639,5,4
640,1,3
641,2,4
642,3,3
643,4,0
644,5,3
645,1,3
646,2,4
647,3,3
648,4,3
649,5,3
650,1,1
651,2,4
652,3,3
653,4,0
654,5,3
655,1,1
656,2,4
657,3,3
658,4,0
659,5,3
660,1,3
661,2,4
662,3,3
663,4,0
664,5,4
665,1,1
666,2,4
667,3,3
668,4,0
669,5,3
670,1,1
671,2,4
672,3,3
673,4,4
674,5,3
675,1,1
676,2,4
677,3,3
678,4,1
679,5,4
680,1,3
681,2,4
682,3,3
683,4,3
684,5,4
685,1,4
686,2,3
687,3,0
688,4,0
689,5,1
690,1,1
691,2,3
692,3,1
693,4,0
694,5,3
695,1,0
696,2,4
697,3,3
698,4,0
699,5,4
700,1,4
701,2,4
702,3,3
703,4,4
704,5,3
705,1,1
706,2,3
707,3,1
708,4,0
709,5,3
710,1,1
711,2,4
712,3,3
713,4,2
714,5,1
715,1,1
716,2,4
717,3,3
718,4,0
719,5,1
720,1,1
721,2,0
722,3,1
723,4,1
724,5,3
725,1,4
726,2,4
727,3,1
728,4,0
729,5,3
730,1,1
731,2,1
732,3,3
733,4,0
734,5,5
735,1,1
736,2,3
737,3,3
738,4,0
739,5,3
740,2,0
741,3,3
742,4,0
743,5,3
744,1,1
745,2,4
746,3,3
747,4,0
748,5,3
749,1,1
750,2,4
751,3,0
752,4,1
753,5,0
754,1,1
755,2,4
756,3,3
757,4,0
758,5,3
759,1,3
760,2,4
761,3,3
762,4,0
763,5,3
764,1,1
765,2,4
766,3,3
767,4,0
768,5,0
769,1,1
770,2,4
771,3,1
772,4,0
773,5,3
774,1,1
775,2,4
776,3,3
777,4,3
778,5,3
779,1,1
780,2,4
781,3,3
782,4,0
783,5,1
784,1,1
785,2,4
786,3,4
787,4,0
788,5,4
789,1,1
790,2,4
791,3,1
792,4,0
793,5,4
794,1,1
795,2,3
796,3,3
797,4,0
798,5,3
799,1,1
800,2,4
801,3,1
802,4,3
803,5,3
804,1,4
805,2,4
806,3,3
807,4,0
808,5,3
809,1,1
810,2,3
811,3,3
812,4,0
813,5,3
814,1,3
815,2,0
816,3,3
817,4,3
818,5,3
819,1,1
820,2,4
821,3,3
822,4,0
823,5,3
824,1,1
825,2,3
826,3,1
827,4,1
828,5,3
829,1,1
830,2,4
831,3,3
832,4,0
833,5,3
834,1,3
835,2,3
836,3,3
837,4,1
838,5,1
839,1,1
840,2,4
841,3,3
842,4,4
843,5,3
844,1,1
845,2,0
846,3,3
847,4,4
848,5,3
849,1,1
850,2,4
851,3,3
852,4,0
853,5,3
854,1,0
855,2,4
856,3,3
857,4,3
858,5,3
859,1,2
860,2,4
861,3,3
862,4,0
863,5,4
864,1,3
865,2,4
866,3,3
867,4,0
868,5,3
869,1,4
870,2,4
871,3,3
872,4,0
873,5,3
874,1,1
875,2,4
876,3,1
877,4,3
878,5,4
879,1,1
880,2,4
881,3,3
882,4,0
883,5,3
884,1,1
885,2,0
886,3,1
887,4,0
888,5,3
889,1,1
890,2,4
891,3,3
892,4,0
893,5,3
894,1,1
895,2,4
896,3,3
897,4,0
898,5,4
899,1,1
900,2,4
901,3,3
902,4,1
903,5,3
904,1,1
905,2,4
906,3,3
907,4,0
908,5,3
909,1,1
910,2,4
911,3,3
912,4,0
913,5,3
914,1,1
915,2,4
916,3,3
917,4,0
918,5,1
919,1,1
920,2,4
921,1,1
922,2,0
923,3,2
924,4,0
925,5,3
926,1,0
927,2,4
928,3,3
929,4,3
930,5,3
931,1,1
932,2,0
933,3,3
934,4,0
935,5,3
936,1,1
937,2,0
938,3,3
939,4,0
940,5,0
941,1,0
942,2,0
943,3,0
944,4,0
945,5,3
946,1,1
947,2,4
948,3,1
949,4,1
950,5,1
951,1,1
952,2,3
953,3,3
954,4,4
955,5,3
956,1,1
957,2,4
958,3,3
959,4,0
960,5,3
961,1,1
962,2,4
963,3,4
964,4,3
965,5,3
966,1,4
967,2,4
968,3,3
969,4,4
970,5,4
971,1,0
972,2,0
973,3,3
974,4,0
975,5,0
976,3,0
977,4,0
978,5,3
979,1,1
980,2,4
981,3,3
982,4,0
983,5,3
984,1,1
985,2,3
986,3,3
987,4,3
988,5,3
989,1,0
990,2,1
991,3,3
992,4,3
993,5,3
994,1,0
995,2,4
996,3,1
997,4,4
998,5,3
999,3,1
1000,4,0
1001,5,3
1002,1,1
1003,2,3
1004,3,0
1005,4,0
1006,5,3
1007,1,2
1008,2,4
1009,3,3
1010,4,1
1011,5,4
1012,1,3
1013,2,4
1014,3,4
1015,4,0
1016,5,3
1017,1,1
1018,2,4
1019,3,3
1020,4,3
1021,5,3
1022,1,0
1023,2,4
1024,3,0
1025,4,0
1026,5,3
1027,1,1
1028,2,4
1029,3,3
1030,4,0
1031,5,3
1032,1,1
1033,2,4
1034,3,3
1035,4,0
1036,5,3
1037,1,1
1038,2,3
1039,3,3
1040,4,4
1041,5,3
1042,1,5
1043,2,4
1044,3,3
1045,4,0
1046,5,0
1047,1,1
1048,2,4
1049,3,3
1050,4,0
1051,5,3
1052,1,1
1053,2,4
1054,3,3
1055,4,0
1056,5,0
1057,1,1
1058,2,4
1059,3,3
1060,4,0
1061,5,3
1062,1,1
1063,2,4
1064,3,3
1065,4,0
1066,5,3
1067,1,1
1068,2,4
1069,3,3
1070,4,1
1071,5,3
1072,1,1
1073,2,4
1074,3,3
1075,4,0
1076,5,3
1077,1,0
1078,2,0
1079,3,3
1080,4,1
1081,5,4
1082,1,1
1083,2,3
1084,3,3
1085,4,3
1086,5,3
1087,1,2
1088,2,4
1089,3,3
1090,4,0
1091,5,3
1092,1,2
1093,2,4
1094,3,3
1095,4,0
1096,5,3
1097,1,3
1098,2,4
1099,3,3
1100,4,1
1101,5,3
1102,4,0
1103,5,0
1104,1,3
1105,2,0
1106,3,3
1107,4,0
1108,5,3
1109,1,1
1110,2,4
1111,3,3
1112,4,0
1113,5,3
1114,1,1
1115,2,3
1116,3,2
1117,4,0
1118,1,1
1119,2,0
1120,3,3
1121,4,0
1122,5,3
1123,1,4
1124,2,4
1125,3,0
1126,4,0
1127,5,1
1128,1,1
1129,2,4
1130,3,3
1131,4,3
1132,5,3
1133,1,3
1134,2,4
1135,3,3
1136,4,0
1137,5,3
1138,1,1
1139,2,4
1140,3,3
1141,4,0
1142,4,3
1143,5,3
1144,1,2
1145,2,3
1146,3,0
1147,4,0
1148,5,3
1149,3,3
1150,4,0
1151,5,4
1152,1,1
1153,2,4
1154,3,0
1155,4,2
1156,5,3
1157,1,1
1158,2,4
1159,3,3
1160,4,1
1161,5,3
1162,1,1
1163,2,4
1164,3,3
1165,4,1
1166,5,4
1167,1,1
1168,2,4
1169,3,0
1170,4,0
1171,5,1
1172,1,1
1173,2,4
1174,3,0
1175,4,0
1176,5,4
1177,1,3
1178,2,4
1179,3,3
1180,4,3
1181,5,3
1182,1,1
1183,2,4
1184,3,1
1185,4,0
1186,5,3
1187,1,2
1188,2,4
1189,3,3
1190,4,0
1191,5,3
1192,1,1
1193,2,0
1194,3,3
1195,4,3
1196,5,0
1197,1,1
1198,2,4
1199,3,3
1200,4,5
1201,5,0
1202,1,1
1203,3,3
1204,4,0
1205,5,3
1206,1,1
1207,2,4
1208,3,3
1209,4,0
1210,5,3
1211,1,1
1212,2,4
1213,3,3
1214,4,0
1215,5,3
1216,1,1
1217,2,4
1218,3,3
1219,4,0
1220,5,3
1221,1,2
1222,2,0
1223,3,3
1224,4,4
1225,5,0
1226,1,1
1227,2,4
1228,3,3
1229,4,0
1230,5,3
1231,1,1
1232,2,4
1233,3,3
1234,4,2
1235,5,3
1236,1,3
1237,2,4
1238,3,0
1239,4,0
1240,5,4
1241,1,1
1242,2,3
1243,3,3
1244,4,0
1245,5,3
1246,1,3
1247,2,1
1248,3,1
1249,4,0
1250,5,3
1251,1,4
1252,2,3
1253,3,3
1254,4,0
1255,5,3
1256,1,1
1257,2,4
1258,3,3
1259,4,0
1260,5,3
1261,1,5
1262,2,4
1263,3,3
1264,4,0
1265,5,3
1266,1,3
1267,2,4
1268,3,3
1269,4,2
1270,5,4
1271,1,0
1272,2,3
1273,3,0
1274,4,0
1275,5,3
1276,1,0
1277,2,3
1278,3,0
1279,4,3
1280,5,0
1281,1,1
1282,2,3
1283,3,3
1284,4,0
1285,5,1
1286,1,1
1287,2,4
1288,3,3
1289,4,0
1290,5,3
1291,1,3
1292,2,4
1293,3,4
1294,4,0
1295,5,3
1296,1,1
1297,2,0
1298,3,1
1299,4,0
1300,5,3
1301,1,1
1302,2,0
1303,3,3
1304,4,1
1305,5,3
1306,1,1
1307,2,0
1308,3,0
1309,4,0
1310,5,4
1311,1,3
1312,2,3
1313,3,3
1314,4,0
1315,5,3
1316,1,1
1317,2,4
1318,3,3
1319,4,0
1320,5,3
1321,1,1
1322,2,4
1323,3,3
1324,4,0
1325,5,0
1326,1,4
1327,2,4
1328,3,1
1329,5,3
1330,1,1
1331,2,4
1332,3,3
1333,4,0
1334,5,3
1335,1,1
1336,2,3
1337,3,1
1338,4,0
1339,5,3
1340,1,1
1341,2,4
1342,3,3
1343,4,3
1344,5,4
1345,1,4
1346,2,4
1347,3,3
1348,4,0
1349,5,3
1350,1,3
1351,2,4
1352,3,0
1353,4,3
1354,5,3
1355,1,3
1356,2,3
1357,3,4
1358,4,0
1359,5,3
1360,1,1
1361,2,4
1362,3,3
1363,4,4
1364,5,4
1365,1,1
1366,2,4
1367,3,2
1368,4,0
1369,5,3
1370,1,1
1371,2,4
1372,3,3
1373,4,0
1374,5,0
1375,1,1
1376,2,4
1377,3,3
1378,4,2
1379,5,3
1380,1,1
1381,2,3
1382,3,3
1383,4,0
1384,5,3
1385,1,3
1386,2,3
1387,3,3
1388,4,0
1389,5,4
1390,1,0
1391,2,0
1392,3,3
1393,4,0
1394,5,3
1395,1,1
1396,2,4
1397,3,0
1398,4,0
1399,5,3
1400,1,1
1401,2,4
1402,3,4
1403,4,2
1404,5,3
1405,1,1
1406,2,4
1407,3,3
1408,4,0
1409,5,3
1410,1,1
1411,2,4
1412,3,3
1413,4,0
1414,5,4
1415,1,0
1416,2,4
1417,3,3
1418,4,0
1419,5,3
1420,1,1
1421,2,4
1422,3,3
1423,4,4
1424,5,3
1425,1,1
1426,2,4
1427,3,3
1428,4,0
1429,5,4
1430,1,1
1431,2,4
1432,3,1
1433,4,0
1434,5,3
1435,1,1
1436,2,0
1437,3,0
1438,4,3
1439,5,3
1440,1,3
1441,2,4
1442,3,3
1443,4,0
1444,5,3
1445,1,1
1446,2,3
1447,3,0
1448,4,4
1449,5,3
1450,1,1
1451,2,4
1452,3,3
1453,4,1
1454,5,3
1455,1,3
1456,2,4
1457,3,0
1458,4,4
1459,5,3
1460,1,1
1461,2,4
1462,3,4
1463,4,3
1464,5,4
1465,1,0
1466,2,0
1467,3,0
1468,4,0
1469,5,3
1470,1,1
1471,2,4
1472,3,3
1473,4,0
1474,5,4
1475,1,4
1476,2,3
1477,3,3
1478,4,0
1479,5,3
1480,1,1
1481,2,4
1482,3,3
1483,4,3
1484,5,3
1485,1,1
1486,2,4
1487,3,3
1488,4,0
1489,5,0
1490,1,3
1491,2,3
1492,3,3
1493,4,4
1494,5,3
1495,1,1
1496,2,4
1497,3,3
1498,4,0
1499,5,3
1500,1,1
1501,2,4
1502,3,0
1503,4,0
1504,5,3
1505,1,3
1506,2,4
1507,3,0
1508,4,0
1509,5,3
1510,5,3
1511,1,1
1512,2,4
1513,3,3
1514,4,0
1515,5,3
1516,1,5
1517,1,1
1518,2,4
1519,3,0
1520,4,0
1521,5,4
1522,1,1
1523,2,4
1524,3,3
1525,4,3
1526,5,4
1527,1,1
1528,2,4
1529,3,4
1530,4,0
1531,5,0
1532,4,0
1533,5,3
1534,1,1
1535,2,4
1536,3,2
1537,4,3
1538,5,2
1539,1,1
1540,2,4
1541,3,0
1542,4,3
1543,5,3
1544,1,3
1545,2,0
1546,3,3
1547,4,0
1548,5,0
1549,1,3
1550,2,4
1551,3,3
1552,4,0
1553,5,0
1554,1,3
1555,3,0
1556,4,0
1557,5,1
1558,1,1
1559,2,4
1560,3,3
1561,4,0
1562,5,4
1563,1,1
1564,2,3
1565,3,3
1566,4,3
1567,5,3
1568,1,1
1569,2,4
1570,3,0
1571,4,0
1572,5,3
1573,1,1
1574,2,3
1575,3,3
1576,4,0
1577,5,3
1578,1,1
1579,2,4
1580,3,1
1581,4,4
1582,5,3
1583,1,1
1584,2,1
1585,3,3
1586,4,2
1587,5,0
1588,1,2
1589,2,4
1590,3,4
1591,4,0
1592,5,4
1593,1,1
1594,2,4
1595,3,3
1596,4,3
1597,5,3
1598,1,1
1599,2,4
1600,3,3
1601,4,0
1602,5,4
1603,1,2
1604,2,3
1605,3,3
1606,4,1
1607,5,3
1608,1,1
1609,2,4
1610,3,0
1611,4,0
1612,5,3
1613,1,1
1614,2,3
1615,3,3
1616,4,1
1617,5,3
1618,1,3
1619,2,4
1620,3,3
1621,4,0
1622,5,3
1623,1,1
1624,2,4
1625,3,1
1626,4,3
1627,5,0
1628,1,1
1629,2,4
1630,3,1
1631,4,0
1632,5,3
1633,1,3
1634,2,4
1635,3,3
1636,4,0
1637,5,3
1638,1,1
1639,2,4
1640,3,3
1641,4,3
1642,5,3
1643,1,1
1644,2,4
1645,3,3
1646,4,0
1647,5,3
1648,1,1
1649,2,4
1650,3,3
1651,4,3
1652,5,3
1653,1,1
1654,2,4
1655,3,3
1656,4,1
1657,5,0
1658,1,1
1659,2,4
1660,3,3
1661,4,0
1662,5,3
1663,1,1
1664,2,4
1665,3,3
1666,4,3
1667,5,3
1668,1,1
1669,2,4
1670,3,3
1671,4,3
1672,5,3
1673,1,2
1674,2,4
1675,3,3
1676,4,1
1677,5,3
1678,1,3
1679,2,4
1680,3,4
1681,4,1
1682,5,3
1683,1,3
1684,2,4
1685,3,0
1686,4,0
1687,5,3
1688,1,1
1689,2,4
1690,3,3
1691,4,3
1692,5,1
1693,1,1
1694,2,4
1695,3,3
1696,1,1
1697,2,4
1698,3,1
1699,4,0
1700,5,3
1701,1,1
1702,2,1
1703,3,3
1704,4,2
1705,5,1
1706,1,4
1707,2,4
1708,3,1
1709,4,4
1710,5,1
1711,1,3
1712,2,4
1713,3,3
1714,4,0
1715,5,3
1716,1,1
1717,2,0
1718,3,3
1719,4,3
1720,5,1
1721,1,1
1722,2,4
1723,3,3
1724,4,0
1725,5,3
1726,1,1
1727,2,4
1728,3,4
1729,4,4
1730,5,3
1731,1,1
1732,2,4
1733,3,3
1734,4,1
1735,5,3
1736,1,1
1737,2,4
1738,3,3
1739,4,3
1740,5,4
1741,1,1
1742,2,0
1743,3,4
1744,2,3
1745,3,3
1746,4,0
1747,5,0
1748,1,1
1749,2,4
1750,3,3
1751,4,0
1752,5,3
1753,1,1
1754,2,0
1755,3,3
1756,4,0
1757,5,4
1758,1,3
1759,2,4
1760,3,1
1761,4,0
1762,5,4
1763,1,1
1764,2,4
1765,3,3
1766,4,0
1767,5,3
1768,1,4
1769,2,4
1770,3,3
1771,4,1
1772,5,0
1773,1,1
1774,2,1
1775,3,4
1776,4,0
1777,5,3
1778,1,1
1779,2,4
1780,3,4
1781,4,0
1782,5,0
1783,1,1
1784,2,0
1785,3,3
1786,4,0
1787,5,3
1788,1,2
1789,2,4
1790,3,3
1791,4,0
1792,5,0
1793,1,1
1794,2,4
1795,3,3
1796,4,1
1797,5,3
1798,1,1
1799,2,0
1800,3,3
1801,4,0
1802,5,4
1803,1,1
1804,2,3
1805,3,3
1806,4,0
1807,5,3
1808,1,3
1809,2,3
1810,3,3
1811,4,3
1812,5,1
1813,1,1
1814,2,3
1815,3,2
1816,4,1
1817,5,3
1818,1,1
1819,2,4
1820,3,3
1821,4,0
1822,5,3
1823,1,1
1824,2,4
1825,3,3
1826,4,1
1827,5,4
1828,1,3
1829,2,3
1830,3,3
1831,4,0
1832,5,4
1833,1,3
1834,2,4
1835,3,3
1836,4,2
1837,5,3
1838,1,1
1839,2,4
1840,3,2
1841,4,0
1842,5,3
1843,1,1
1844,2,1
1845,3,3
1846,4,3
1847,5,4
1848,1,1
1849,2,3
1850,3,3
1851,4,3
1852,5,0
1853,1,0
1854,2,4
1855,3,3
1856,4,0
1857,5,4
1858,1,2
1859,2,4
1860,3,0
1861,4,1
1862,5,0
1863,1,3
1864,2,4
1865,3,1
1866,4,1
1867,5,3
1868,1,1
1869,2,3
1870,1,1
1871,2,4
1872,3,3
1873,4,0
1874,5,3
1875,1,1
1876,2,4
1877,3,3
1878,4,3
1879,5,0
1880,1,3
1881,2,3
1882,3,4
1883,4,0
1884,5,4
1885,1,1
1886,2,4
1887,3,3
1888,4,0
1889,5,3
1890,1,1
1891,2,0
1892,3,0
1893,4,4
1894,4,0
1895,5,3
1896,1,1
1897,2,4
1898,3,3
1899,4,0
1900,5,3
1901,1,1
1902,2,3
1903,3,3
1904,4,3
1905,5,1
1906,1,3
1907,2,4
1908,3,0
1909,4,0
1910,5,3
1911,1,3
1912,2,0
1913,3,3
1914,4,0
1915,5,4
1916,1,1
1917,5,3
1918,1,2
1919,2,4
1920,3,3
1921,4,0
1922,5,3
1923,1,0
1924,1,0
1925,2,4
1926,3,3
1927,4,3
1928,5,1
1929,1,2
1930,2,4
1931,5,0
1932,1,1
1933,2,4
1934,3,3
1935,4,0
1936,5,3
1937,1,1
1938,2,3
1939,3,0
1940,4,0
1941,5,3
1942,1,1
1943,2,1
1944,3,0
1945,4,1
1946,5,1
1947,1,3
1948,2,1
1949,3,3
1950,4,3
1951,5,3
1952,1,1
1953,2,0
1954,1,1
1955,2,4
1956,3,3
1957,4,0
1958,5,3
1959,1,1
1960,2,1
1961,3,1
1962,4,0
1963,3,3
1964,4,1
1965,5,1
1966,1,1
1967,2,4
1968,3,1
1969,4,0
1970,5,3
1971,1,1
1972,2,4
1973,3,3
1974,4,0
1975,5,3
1976,1,1
1977,2,4
1978,3,1
1979,4,0
1980,5,3
1981,1,1
1982,2,3
1983,3,3
1984,4,3
1985,5,3
1986,1,1
1987,2,0
1988,3,0
1989,4,0
1990,5,3
1991,1,1
1992,2,4
1993,3,3
1994,4,0
1995,5,1
1996,1,1
1997,2,4
1998,3,3
1999,4,0
2000,5,3
2001,1,1
2002,2,4
2003,3,3
2004,4,0
2005,5,3
2006,1,1
2007,2,3
2008,3,3
2009,4,3
2010,5,1
2011,1,1
2012,2,4
2013,3,3
2014,4,0
2015,5,3
2016,1,3
2017,2,4
2018,5,3
2019,1,1
2020,2,0
2021,3,1
2022,4,3
2023,5,3
2024,1,1
2025,2,3
2026,3,3
2027,4,0
2028,5,3
2029,1,1
2030,2,4
2031,3,3
2032,4,1
2033,5,3
2034,1,1
2035,2,4
2036,3,3
2037,4,0
2038,5,3
2039,1,3
2040,2,4
2041,3,3
2042,4,0
2043,5,3
2044,1,2
2045,2,4
2046,3,3
2047,4,1
2048,5,4
2049,1,4
2050,2,1
2051,3,3
2052,4,1
2053,5,1
2054,1,1
2055,2,4
2056,3,1
2057,4,0
2058,5,3
2059,1,1
2060,2,4
2061,3,3
2062,4,0
2063,5,3
2064,1,1
2065,2,4
2066,3,3
2067,4,0
2068,5,3
2069,1,1
2070,2,0
2071,3,3
2072,4,1
2073,5,1
2074,1,1
2075,2,4
2076,3,3
2077,4,1
2078,5,3
2079,1,1
2080,2,4
2081,3,3
2082,4,3
2083,5,3
2084,1,1
2085,2,1
2086,3,1
2087,4,0
2088,5,3
2089,1,1
2090,2,4
2091,3,3
2092,4,0
2093,5,3
2094,1,1
2095,2,4
2096,3,0
2097,4,0
2098,5,3
2099,1,1
2100,2,4
2101,3,3
2102,4,3
2103,5,3
2104,1,1
2105,2,4
2106,3,3
2107,4,1
2108,5,3
2109,1,1
2110,2,4
2111,3,3
2112,2,4
2113,3,1
2114,4,1
2115,5,3
2116,1,1
2117,2,3
2118,3,1
2119,4,3
2120,5,4
2121,1,3
2122,2,4
2123,3,3
2124,4,0
2125,5,3
2126,1,1
2127,2,4
2128,3,4
2129,4,0
2130,5,3
2131,1,3
2132,2,4
2133,3,1
2134,4,0
2135,5,3
2136,1,0
2137,2,4
2138,3,3
2139,4,0
