,ground,pred
441,0,0
442,2,0
443,1,1
444,1,3
445,1,4
446,0,3
447,2,3
448,1,2
449,2,1
450,2,3
451,1,1
452,1,1
453,0,0
454,0,0
455,2,3
456,0,3
457,0,0
458,2,1
459,2,1
460,2,1
461,1,1
462,1,1
463,0,0
464,2,1
465,1,1
466,1,1
467,2,3
468,1,1
469,2,3
470,1,1
471,1,1
472,2,4
473,1,1
474,2,0
475,1,1
476,0,1
477,2,3
478,2,3
479,2,1
480,1,1
481,2,1
482,0,0
483,0,3
484,2,1
485,1,1
486,1,2
487,1,1
488,2,1
489,0,1
490,2,1
491,2,1
492,0,3
493,1,2
494,1,1
495,1,1
496,1,1
497,0,1
498,2,1
499,2,1
500,0,3
501,2,1
502,1,5
503,1,1
504,0,0
505,0,0
506,2,1
507,0,0
508,0,1
509,1,0
510,0,3
511,0,3
512,2,1
513,0,0
514,0,4
515,1,1
516,2,1
517,1,1
518,2,1
519,1,2
520,1,1
521,0,1
522,2,1
523,2,1
524,1,4
525,2,1
526,1,1
527,2,1
528,1,1
529,1,1
530,1,1
531,0,1
532,2,1
533,2,0
534,0,1
535,0,0
536,1,1
537,2,3
538,0,1
539,2,1
540,1,1
541,1,1
542,2,1
543,1,5
544,1,1
545,0,1
546,1,1
547,1,4
548,2,1
549,2,1
550,2,1
551,1,1
552,1,1
553,1,4
554,0,0
555,2,0
556,2,1
557,1,1
558,2,1
559,1,1
560,1,1
561,0,1
562,2,3
563,1,1
564,2,3
565,2,3
566,1,1
567,1,1
568,0,0
569,2,1
570,1,1
571,2,3
572,0,3
573,1,2
574,2,0
575,1,3
576,0,1
577,0,0
578,1,1
579,1,1
580,2,1
581,1,1
582,0,0
583,2,0
584,2,1
585,2,3
586,2,1
587,0,3
588,2,3
589,2,1
590,0,0
591,1,2
592,0,1
593,2,3
594,0,0
595,0,3
596,1,1
597,2,0
598,0,0
599,0,0
600,0,3
601,2,1
602,1,1
603,1,1
604,0,1
605,2,1
606,0,1
607,1,1
608,2,3
609,0,1
610,0,1
611,2,1
612,2,0
613,0,1
614,2,3
615,0,0
616,1,1
617,2,3
618,1,1
619,2,3
620,2,3
621,2,1
622,1,1
623,0,0
624,1,1
625,1,1
626,1,2
627,2,0
628,1,1
629,1,1
630,2,1
631,2,1
632,1,1
633,0,0
634,2,3
635,0,0
636,0,4
637,1,3
638,2,0
639,2,1
640,2,4
641,0,3
642,0,1
643,0,1
644,0,3
645,2,3
646,2,1
647,2,3
648,2,1
649,1,1
650,0,0
651,1,1
652,0,3
653,2,1
654,2,1
655,1,1
656,1,1
657,0,1
658,1,1
659,0,3
660,2,1
661,1,1
662,1,1
663,2,3
664,2,3
665,1,1
666,2,3
667,2,1
668,2,1
669,2,1
670,1,1
671,2,3
672,2,0
673,1,1
674,2,1
675,2,1
676,2,1
677,0,0
678,1,3
679,0,3
680,2,3
681,0,0
682,0,3
683,2,1
684,2,1
685,1,4
686,1,1
687,1,1
688,1,1
689,2,1
690,2,1
691,2,1
692,1,1
693,1,1
694,1,1
695,2,3
696,2,3
697,0,0
698,2,1
699,0,0
700,2,1
701,2,1
702,0,0
703,0,3
704,1,1
705,2,1
706,1,1
707,2,1
708,0,1
709,0,0
710,1,1
711,1,1
712,0,1
713,0,1
714,1,1
715,2,1
716,1,1
717,0,0
718,2,4
719,2,3
720,0,1
721,1,1
722,2,1
723,1,1
724,0,4
725,1,3
726,1,3
727,1,1
728,1,3
729,1,1
730,0,1
731,0,4
732,0,3
733,0,0
734,2,0
735,0,3
736,2,1
737,1,1
738,2,0
739,2,1
740,2,4
741,1,1
742,1,1
743,0,3
744,2,4
745,0,0
746,1,1
747,1,1
748,0,3
749,2,3
750,0,3
751,0,0
752,2,1
753,1,1
754,2,1
755,2,3
756,2,1
757,2,3
758,2,3
759,1,1
760,0,3
761,2,3
762,1,1
763,0,0
764,0,3
765,2,1
766,2,3
767,1,1
768,1,1
769,1,3
770,1,1
771,1,1
772,0,0
773,2,3
774,0,4
775,2,1
776,1,1
777,1,1
778,1,1
779,2,1
780,0,0
781,1,1
782,0,3
783,2,3
784,2,3
785,2,3
786,0,3
787,1,1
788,2,3
789,2,3
790,1,1
791,1,1
792,2,4
793,0,0
794,0,1
795,0,4
796,1,1
797,1,1
798,0,1
799,2,3
800,1,1
801,2,1
802,0,3
803,0,0
804,2,1
805,0,0
806,0,1
807,2,1
808,1,1
809,1,3
810,2,3
811,1,1
812,2,3
813,1,1
814,2,3
815,2,1
816,0,0
817,2,1
818,2,3
819,2,1
820,0,1
821,1,1
822,0,3
823,2,3
824,0,0
825,2,1
826,1,2
827,2,1
828,2,3
829,2,3
830,2,3
831,1,1
832,2,4
833,2,1
834,2,3
835,2,3
836,2,3
837,2,1
838,2,0
839,1,1
840,0,3
841,2,3
842,2,3
843,2,1
844,1,1
845,1,3
846,1,1
847,1,1
848,2,1
849,1,1
850,1,0
851,2,1
852,0,3
853,1,1
854,2,1
855,1,1
856,2,1
857,2,1
858,2,1
859,1,1
860,1,1
861,2,3
862,2,1
863,0,3
864,1,1
865,0,0
866,0,3
867,2,1
868,1,1
869,2,4
870,0,0
871,0,1
872,1,1
873,2,0
874,0,0
875,0,1
876,0,1
877,2,1
878,1,0
879,1,3
880,0,1
881,1,1
882,2,3
883,1,1
884,1,1
885,1,3
886,1,1
887,1,1
888,2,0
889,0,3
890,1,1
891,1,1
892,1,4
893,0,0
894,2,1
895,1,1
896,0,1
897,1,1
898,1,1
899,2,3
900,1,1
901,2,3
902,1,1
903,2,3
904,2,0
905,0,3
906,1,1
907,0,0
908,2,1
909,0,0
910,0,3
911,1,1
912,2,3
913,0,0
914,2,3
915,1,1
916,2,1
917,2,1
918,0,0
919,2,3
920,2,3
921,0,0
922,0,0
923,1,1
924,2,1
925,2,1
926,1,1
927,1,1
928,0,0
929,2,1
930,2,1
931,2,1
932,2,4
933,1,1
934,0,0
935,2,1
936,0,3
937,2,1
938,0,0
939,0,3
940,2,1
941,2,1
942,1,1
943,1,1
944,2,0
945,2,1
946,1,0
947,2,1
948,2,3
949,0,0
950,0,3
951,1,1
952,0,4
953,1,1
954,1,1
955,1,1
956,0,3
957,2,1
958,0,1
959,2,3
960,0,3
961,0,1
962,1,1
963,2,3
964,2,1
965,1,1
966,2,3
967,1,1
968,2,1
969,1,1
970,2,1
971,1,1
972,1,1
973,2,1
974,2,3
975,2,1
976,0,0
977,0,1
978,2,1
979,0,0
980,2,1
981,2,1
982,2,0
983,2,1
984,2,1
985,2,1
986,2,1
987,2,3
988,1,1
989,0,5
990,0,0
991,2,3
992,2,1
993,1,1
994,0,0
995,1,1
996,0,3
997,0,3
998,2,1
999,2,3
1000,2,1
1001,1,1
1002,2,3
1003,1,3
1004,2,1
1005,1,1
1006,2,1
1007,1,1
1008,0,0
1009,1,1
1010,2,1
1011,2,1
1012,1,1
1013,2,0
1014,2,3
1015,1,1
1016,1,1
1017,2,3
1018,2,3
1019,0,1
1020,2,3
1021,1,1
1022,0,3
1023,2,3
1024,2,3
1025,1,3
1026,2,3
1027,0,3
1028,0,1
1029,1,1
1030,1,0
1031,1,1
1032,0,0
1033,1,1
1034,0,4
1035,2,3
1036,1,1
1037,1,2
1038,2,1
1039,2,1
1040,1,1
1041,2,1
1042,0,3
1043,2,4
1044,2,1
1045,2,1
1046,2,1
1047,1,1
1048,0,3
1049,0,3
1050,0,1
1051,0,1
1052,1,1
1053,0,3
1054,0,1
1055,0,1
1056,0,3
1057,0,3
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,0,0
1063,2,1
1064,1,1
1065,0,0
1066,0,3
1067,2,2
1068,0,0
1069,0,0
1070,2,4
1071,2,1
1072,2,3
1073,0,3
1074,1,1
1075,2,1
1076,2,4
1077,2,1
1078,1,1
1079,1,3
1080,1,1
1081,1,1
1082,0,3
1083,2,1
1084,2,1
1085,2,1
1086,0,1
1087,2,1
1088,2,3
1089,1,1
1090,1,1
1091,0,3
1092,0,0
1093,1,1
1094,2,1
1095,1,1
1096,1,1
1097,2,3
1098,2,1
1099,2,3
1100,2,1
1101,0,3
1102,0,1
1103,0,0
1104,2,4
1105,2,3
1106,0,3
1107,2,1
1108,2,3
1109,2,1
1110,1,1
1111,0,0
1112,2,1
1113,0,3
1114,1,1
1115,0,1
1116,1,1
1117,0,0
1118,1,3
1119,1,1
1120,1,1
1121,2,1
1122,1,1
1123,0,1
1124,0,3
1125,2,1
1126,2,1
1127,1,1
1128,0,0
1129,2,1
1130,2,1
1131,1,1
1132,0,1
1133,1,1
1134,0,3
1135,1,2
1136,0,0
1137,2,1
1138,2,1
1139,0,1
1140,0,1
1141,2,3
1142,2,1
1143,2,0
1144,2,4
1145,0,4
1146,1,1
1147,1,1
1148,0,0
1149,0,3
1150,0,0
1151,2,1
1152,1,1
1153,0,0
1154,0,3
1155,0,0
1156,2,3
1157,0,3
1158,2,3
1159,2,3
1160,1,1
1161,0,3
1162,1,1
1163,2,3
1164,1,4
1165,1,1
1166,2,3
1167,2,1
1168,2,2
1169,1,0
1170,2,1
1171,1,1
1172,0,5
1173,2,1
1174,1,2
1175,0,0
1176,2,1
1177,1,1
1178,0,0
1179,1,1
1180,0,0
1181,2,3
1182,0,2
1183,0,0
1184,1,1
1185,2,3
1186,0,1
1187,2,3
1188,1,1
1189,2,1
1190,2,1
1191,2,3
1192,1,1
1193,0,1
1194,1,1
1195,1,1
1196,2,1
1197,2,3
1198,2,1
1199,1,1
1200,2,1
1201,2,1
1202,1,1
1203,2,3
1204,0,0
1205,1,1
1206,2,1
1207,1,1
1208,1,1
1209,0,3
1210,2,1
1211,2,3
1212,0,3
1213,1,1
1214,1,1
1215,0,0
1216,2,1
1217,0,0
1218,1,1
1219,0,0
1220,2,3
1221,2,1
1222,1,1
1223,2,3
1224,2,3
1225,2,1
1226,2,1
1227,2,1
1228,2,1
1229,2,0
1230,2,3
1231,2,3
1232,0,1
1233,2,3
1234,1,1
1235,0,3
1236,1,1
1237,1,3
1238,2,3
1239,2,1
1240,1,1
1241,2,1
1242,2,3
1243,0,3
1244,2,1
1245,0,1
1246,1,5
1247,2,4
1248,0,3
1249,0,0
1250,2,1
1251,1,1
1252,2,3
1253,0,3
1254,2,3
1255,0,1
1256,2,1
1257,0,3
1258,1,3
1259,0,1
1260,0,3
1261,1,1
1262,0,4
1263,0,0
1264,0,3
1265,2,3
1266,2,3
1267,0,3
1268,0,1
1269,2,1
1270,2,0
1271,2,1
1272,1,1
1273,2,1
1274,2,1
1275,1,1
1276,2,1
1277,1,3
1278,1,1
1279,0,1
1280,0,0
1281,0,0
1282,0,3
1283,2,4
1284,2,1
1285,0,1
1286,2,0
1287,1,3
1288,2,4
1289,2,0
1290,1,1
1291,0,3
1292,2,3
1293,0,3
1294,1,1
1295,0,0
1296,0,1
1297,0,0
1298,0,0
1299,1,3
1300,0,0
1301,2,1
1302,2,1
1303,2,1
1304,1,3
1305,0,0
1306,1,1
1307,1,1
1308,0,3
1309,2,1
1310,2,1
1311,1,1
1312,2,1
1313,1,1
1314,1,1
1315,2,1
1316,1,5
1317,1,1
1318,2,3
1319,2,3
1320,2,1
1321,0,1
1322,1,1
1323,1,1
1324,2,1
1325,0,3
1326,2,0
1327,2,1
1328,2,1
1329,2,0
1330,0,3
1331,0,3
1332,2,3
1333,2,1
1334,1,1
1335,2,1
1336,1,1
1337,1,1
1338,1,1
1339,0,1
1340,1,1
1341,0,3
1342,2,1
1343,1,1
1344,1,1
1345,2,1
1346,0,3
1347,0,1
1348,0,0
1349,2,4
1350,2,1
1351,2,1
1352,1,1
1353,1,1
1354,0,0
1355,0,3
1356,0,3
1357,2,1
1358,1,1
1359,1,1
1360,1,5
1361,1,2
1362,1,1
1363,0,1
1364,2,1
1365,2,1
1366,2,3
1367,2,3
1368,0,3
1369,2,3
1370,0,3
1371,2,0
1372,2,1
1373,1,1
1374,2,1
1375,1,1
1376,2,1
1377,1,3
1378,0,0
1379,2,1
1380,2,1
1381,1,1
1382,2,1
1383,2,0
1384,0,3
1385,1,1
1386,2,0
1387,2,3
1388,2,3
1389,1,1
1390,2,4
1391,2,1
1392,2,1
1393,2,3
1394,1,3
1395,0,1
1396,0,0
1397,2,0
1398,1,1
1399,0,1
1400,2,1
1401,1,1
1402,0,0
1403,0,1
1404,2,1
1405,0,0
1406,2,3
1407,1,1
1408,2,1
1409,1,1
1410,0,4
1411,1,1
1412,1,1
1413,2,1
1414,2,1
1415,0,0
1416,1,1
1417,0,1
1418,0,0
1419,2,1
1420,0,1
1421,1,2
1422,2,4
1423,2,1
1424,0,3
1425,0,3
1426,0,1
1427,2,1
1428,2,3
1429,0,3
1430,1,1
1431,2,3
1432,1,1
1433,2,3
1434,1,1
1435,0,3
1436,0,1
1437,2,0
1438,2,3
1439,1,1
1440,1,3
1441,2,3
1442,2,1
1443,1,1
1444,0,3
1445,1,3
1446,1,1
1447,2,3
1448,2,3
1449,0,1
1450,0,1
1451,1,1
1452,2,1
1453,1,1
1454,2,0
1455,1,1
1456,0,0
1457,2,1
1458,0,1
1459,2,1
1460,1,1
1461,2,1
1462,1,1
1463,1,1
1464,2,1
1465,1,1
1466,1,1
1467,2,1
1468,0,0
1469,1,1
1470,2,3
1471,1,1
1472,1,1
1473,0,1
1474,0,3
1475,1,1
1476,0,0
1477,2,1
1478,2,1
1479,0,3
1480,0,0
1481,2,3
1482,0,4
1483,0,1
1484,1,1
1485,0,0
1486,1,1
1487,1,1
1488,1,1
1489,0,1
1490,0,3
1491,1,1
1492,2,3
1493,1,1
1494,0,1
1495,0,3
1496,2,3
1497,2,3
1498,0,1
1499,0,0
1500,2,1
1501,0,0
1502,1,1
1503,2,1
1504,2,1
1505,2,0
1506,0,0
1507,1,5
1508,2,0
1509,2,3
1510,2,4
1511,1,1
1512,0,3
1513,2,1
1514,2,1
1515,1,1
1516,1,1
1517,0,3
1518,2,3
1519,1,1
1520,0,3
1521,2,3
1522,0,3
1523,2,1
1524,1,1
1525,2,3
1526,2,3
1527,2,1
1528,0,3
1529,0,4
1530,2,4
1531,2,1
1532,1,1
1533,0,3
1534,0,3
1535,2,3
1536,1,1
1537,2,1
1538,1,1
1539,0,3
1540,1,1
1541,0,0
1542,1,1
1543,2,1
1544,1,1
1545,1,1
1546,2,1
1547,1,1
1548,0,0
1549,0,0
1550,2,1
1551,1,1
1552,0,1
1553,1,1
1554,2,1
1555,0,0
1556,2,3
1557,0,0
1558,0,3
1559,2,3
1560,2,3
1561,0,0
1562,1,1
1563,2,1
1564,1,1
1565,1,3
1566,2,3
1567,2,1
1568,2,3
1569,0,0
1570,0,1
1571,2,3
1572,2,1
1573,1,1
1574,2,3
1575,1,1
1576,0,1
1577,2,1
1578,0,3
1579,2,1
1580,2,3
1581,0,1
1582,2,1
1583,1,2
1584,1,1
1585,2,3
1586,2,1
1587,0,1
1588,0,3
1589,2,1
1590,2,1
1591,0,0
1592,2,3
1593,2,1
1594,0,0
1595,2,1
1596,2,1
1597,2,1
1598,2,3
1599,1,1
1600,2,3
1601,2,1
1602,0,3
1603,0,4
1604,0,0
1605,1,1
1606,2,4
1607,2,1
1608,0,0
1609,0,0
1610,1,1
1611,0,0
1612,2,3
1613,1,1
1614,2,3
1615,2,1
1616,0,0
1617,2,3
1618,0,3
1619,2,3
1620,0,3
1621,1,1
1622,2,1
1623,0,1
1624,0,3
1625,2,0
1626,0,1
1627,2,2
1628,2,0
1629,2,3
1630,2,1
1631,2,3
1632,1,1
1633,2,3
1634,2,1
1635,1,1
1636,0,0
1637,2,3
1638,2,4
1639,0,0
1640,2,0
1641,2,3
1642,0,0
1643,1,1
1644,2,1
1645,1,1
1646,2,1
1647,1,1
1648,1,1
1649,2,1
1650,0,3
1651,2,3
1652,1,1
1653,1,1
1654,1,1
1655,0,3
1656,0,0
1657,2,1
1658,1,3
1659,1,1
1660,2,1
1661,2,0
1662,0,0
1663,2,3
1664,2,1
1665,2,1
1666,0,0
1667,2,1
1668,0,3
1669,0,3
1670,2,1
1671,1,1
1672,2,4
1673,0,4
1674,1,4
1675,1,1
1676,2,1
1677,2,1
1678,0,0
1679,1,1
1680,1,1
1681,2,1
1682,0,3
1683,1,1
1684,2,1
1685,0,4
1686,1,1
1687,2,3
1688,2,1
1689,2,3
1690,0,0
1691,0,3
1692,1,1
1693,2,3
1694,0,3
1695,2,1
1696,0,0
1697,2,0
1698,1,1
1699,1,1
1700,0,3
1701,1,1
1702,1,1
1703,0,1
1704,0,1
1705,1,1
1706,0,3
1707,0,3
1708,1,1
1709,1,1
1710,2,5
1711,1,1
1712,1,1
1713,0,1
1714,1,1
1715,0,3
1716,2,3
1717,1,5
1718,2,4
1719,2,1
1720,2,4
1721,1,1
1722,2,3
1723,0,4
1724,2,3
1725,0,1
1726,2,0
1727,2,1
1728,0,4
1729,2,1
1730,2,1
1731,1,1
1732,2,1
1733,1,1
1734,0,3
1735,2,3
1736,2,1
1737,2,3
1738,0,4
1739,2,3
1740,2,3
1741,2,3
1742,1,1
1743,1,1
1744,2,0
1745,2,1
1746,1,1
1747,0,1
1748,0,1
1749,2,0
1750,1,1
1751,2,3
1752,2,4
1753,2,1
1754,0,4
1755,2,1
1756,2,3
1757,1,3
1758,0,0
1759,1,1
1760,2,0
1761,2,4
1762,2,1
1763,2,1
1764,2,3
1765,2,1
1766,1,1
1767,2,3
1768,2,1
1769,0,4
1770,1,1
1771,2,1
1772,1,1
1773,2,3
1774,2,1
1775,0,3
1776,2,1
1777,2,3
1778,0,0
1779,2,1
1780,2,3
1781,2,3
1782,2,3
1783,1,1
1784,2,5
1785,2,3
1786,1,1
1787,2,1
1788,0,4
1789,0,0
1790,2,1
1791,2,3
1792,0,1
1793,0,1
1794,1,1
1795,1,1
1796,2,1
1797,2,1
1798,2,1
1799,1,1
1800,1,1
1801,2,1
1802,2,1
1803,0,3
1804,2,3
1805,0,0
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,2,3
1811,2,1
1812,1,1
1813,2,1
1814,1,1
1815,0,1
1816,2,1
1817,2,3
1818,0,0
1819,2,0
1820,2,3
1821,2,3
1822,1,1
1823,0,0
1824,2,1
1825,1,1
1826,1,1
1827,0,1
1828,1,1
1829,1,1
1830,1,1
1831,0,3
1832,2,1
1833,2,1
1834,0,0
1835,2,1
1836,2,3
1837,2,3
1838,2,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,0,4
1845,0,2
1846,2,1
1847,1,2
1848,2,1
1849,2,1
1850,2,3
1851,0,0
1852,2,1
1853,0,3
1854,2,3
1855,1,1
1856,2,1
1857,0,1
1858,1,1
1859,2,3
1860,2,3
1861,2,3
1862,2,1
1863,2,3
1864,2,1
1865,2,3
1866,2,1
1867,2,1
1868,1,1
1869,0,1
1870,2,0
1871,0,1
1872,1,1
1873,0,0
1874,1,2
1875,0,0
1876,2,1
1877,0,1
1878,1,1
1879,1,1
1880,2,1
1881,2,1
1882,0,3
1883,0,3
1884,0,0
1885,2,1
1886,2,1
1887,0,0
1888,0,3
1889,2,3
1890,1,1
1891,1,1
1892,1,1
1893,0,0
1894,1,1
1895,2,1
1896,0,0
1897,1,1
1898,1,1
1899,1,1
1900,2,1
1901,1,1
1902,2,1
1903,1,1
1904,2,3
1905,0,0
1906,1,1
1907,0,1
1908,1,1
1909,2,1
1910,1,1
1911,2,1
1912,2,2
1913,1,1
1914,2,1
1915,1,1
1916,2,3
1917,2,1
1918,2,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,0,1
1924,1,1
1925,2,3
1926,1,1
1927,2,1
1928,2,1
1929,2,0
1930,2,1
1931,2,1
1932,2,1
1933,2,1
1934,0,3
1935,0,4
1936,1,1
1937,0,3
1938,2,1
1939,0,3
1940,2,1
1941,1,1
1942,0,3
1943,1,1
1944,0,1
1945,1,1
1946,0,2
1947,2,0
1948,1,1
1949,2,3
1950,2,4
1951,0,0
1952,0,3
1953,1,1
1954,2,1
1955,0,0
1956,1,1
1957,0,4
1958,0,3
1959,1,3
1960,1,1
1961,1,1
1962,2,1
1963,0,3
1964,0,3
1965,2,4
1966,2,1
1967,1,1
1968,1,2
1969,0,0
1970,1,1
1971,2,3
1972,2,3
1973,1,1
1974,2,3
1975,2,1
1976,0,1
1977,1,3
1978,2,0
1979,2,3
1980,1,1
1981,0,0
1982,2,1
1983,0,3
1984,1,2
1985,0,1
1986,0,0
1987,0,0
1988,1,1
1989,2,3
1990,0,0
1991,1,3
1992,0,3
1993,0,3
1994,2,3
1995,1,1
1996,1,1
1997,0,3
1998,2,1
1999,1,1
2000,0,3
2001,2,1
2002,0,1
2003,2,0
2004,2,4
2005,2,4
2006,2,1
2007,0,3
2008,1,1
2009,0,0
2010,1,1
2011,1,4
2012,1,1
2013,2,3
2014,0,1
2015,2,1
2016,0,0
2017,2,3
2018,1,3
2019,1,1
2020,1,1
2021,1,1
2022,2,1
2023,1,1
2024,0,0
2025,0,0
2026,1,1
2027,2,4
2028,2,3
2029,1,3
2030,2,1
2031,0,0
2032,2,0
2033,0,3
2034,2,1
2035,2,3
2036,2,1
2037,2,1
2038,1,1
2039,2,1
2040,2,1
2041,0,3
2042,2,3
2043,0,3
2044,0,1
2045,0,0
2046,2,1
2047,2,1
2048,2,1
2049,2,1
2050,2,0
2051,2,1
2052,2,3
2053,0,0
2054,0,3
2055,2,1
2056,2,3
2057,0,1
2058,0,3
2059,1,1
2060,1,1
2061,1,1
2062,0,1
2063,0,3
2064,2,4
2065,2,1
2066,0,0
2067,2,0
2068,2,2
2069,2,0
2070,1,1
2071,0,1
2072,1,1
2073,0,0
2074,0,0
2075,0,4
2076,1,1
2077,2,1
2078,2,1
2079,0,0
2080,2,1
2081,2,1
2082,1,1
2083,1,1
2084,1,1
2085,0,0
2086,2,3
2087,1,2
2088,2,0
2089,2,1
2090,1,1
2091,2,1
2092,0,0
2093,2,1
2094,0,0
2095,1,1
2096,1,1
2097,2,4
2098,1,1
2099,2,1
2100,1,1
2101,1,1
2102,2,1
2103,0,1
2104,2,3
2105,1,2
2106,2,1
2107,0,1
2108,0,3
2109,0,3
2110,1,1
2111,0,0
2112,0,1
2113,0,0
2114,2,3
2115,1,1
2116,2,1
2117,0,0
2118,0,0
2119,2,3
2120,1,1
2121,0,0
2122,1,1
2123,2,3
2124,1,1
2125,2,4
2126,1,2
2127,2,1
2128,2,1
2129,1,3
2130,1,1
2131,1,1
2132,0,3
2133,2,3
2134,1,1
2135,1,4
2136,0,3
2137,0,0
2138,2,1
2139,0,0
