,ground,pred
277,2,3
278,7,3
279,7,3
280,7,3
281,4,3
282,4,1
283,4,0
284,2,3
285,2,3
286,2,3
287,2,3
288,2,3
289,4,1
290,4,1
291,4,1
292,4,3
293,6,1
294,6,3
295,2,3
296,2,3
297,2,3
298,7,3
299,4,3
300,4,1
301,4,1
302,6,1
303,6,3
304,6,0
305,6,0
306,6,3
307,7,1
308,4,5
309,7,1
310,6,1
311,6,0
312,3,4
313,4,3
314,7,1
315,4,3
316,4,1
317,4,1
318,6,3
319,4,1
320,4,1
321,4,1
322,7,3
323,4,1
324,4,1
325,4,1
326,4,1
327,4,1
328,4,1
329,7,3
330,4,2
331,4,1
332,4,3
333,4,1
334,2,3
335,6,0
336,6,0
337,2,3
338,4,1
339,6,0
340,4,1
341,7,1
342,6,0
343,6,1
344,4,1
345,7,4
346,7,3
347,2,3
348,7,1
349,7,4
350,4,1
351,7,3
352,6,1
353,7,3
354,3,0
355,7,4
356,7,2
357,4,1
358,4,1
359,3,3
360,7,4
361,7,3
362,7,3
363,6,0
364,6,0
365,6,3
366,6,0
367,4,1
368,4,1
369,4,0
370,2,3
371,6,0
372,6,1
373,4,1
374,4,1
375,4,1
376,2,3
377,4,1
378,2,3
379,4,1
380,2,3
381,2,0
382,4,1
383,4,0
384,6,3
385,6,0
386,4,1
387,6,3
388,6,0
389,3,4
390,3,4
391,6,0
392,7,5
393,4,1
394,4,1
395,4,2
396,6,3
397,6,3
398,6,4
399,6,0
400,6,0
401,2,3
402,6,0
403,4,1
404,4,1
405,4,1
406,4,0
407,4,1
408,4,1
409,4,1
410,4,1
411,6,1
412,4,1
413,4,1
414,4,1
415,4,1
416,4,1
417,6,0
418,6,0
419,4,1
420,4,1
421,6,0
422,3,4
423,4,1
424,4,1
425,3,4
426,2,3
427,6,3
428,2,3
429,3,4
430,6,0
431,4,1
432,4,1
433,4,1
434,4,1
435,4,1
436,4,1
437,4,1
438,4,5
439,2,1
440,2,3
441,2,3
442,4,1
443,2,0
444,4,1
445,7,5
446,4,1
447,2,2
448,6,0
449,4,3
450,4,1
451,6,4
452,6,0
453,6,0
454,6,0
455,4,1
456,3,4
457,6,0
458,6,3
459,4,1
460,4,1
461,6,1
462,7,4
463,3,4
464,4,2
465,6,3
466,6,0
467,6,1
468,6,3
469,6,0
470,4,0
471,6,0
472,4,1
473,4,1
474,4,2
475,4,1
476,4,2
477,6,0
478,6,1
479,4,1
480,4,1
481,4,3
482,6,3
483,4,1
484,4,1
485,4,3
486,3,4
487,6,0
488,6,4
489,4,1
490,6,1
491,4,1
492,4,1
493,3,4
494,6,0
495,4,2
496,4,1
497,4,1
498,4,1
499,4,1
500,2,2
501,4,1
502,4,1
503,3,0
504,4,1
505,3,3
506,3,3
507,3,3
508,7,4
509,3,4
510,2,1
511,2,3
512,2,1
513,4,1
514,4,1
515,4,2
516,4,1
517,4,2
518,4,1
519,4,1
520,6,3
521,6,3
522,4,1
523,4,1
524,7,1
525,4,1
526,2,3
527,2,1
528,2,3
529,4,1
530,6,0
531,6,0
532,4,1
533,6,1
534,4,1
535,2,2
536,6,0
537,6,3
538,6,0
539,4,1
540,4,1
541,4,2
542,6,0
543,4,2
544,6,0
545,6,0
546,6,0
547,6,0
548,4,1
549,4,1
550,4,1
551,6,0
552,4,1
553,4,1
554,6,0
555,4,1
556,4,1
557,4,3
558,4,1
559,6,0
560,6,0
561,4,1
562,4,1
563,2,2
564,2,3
565,2,3
566,2,0
567,2,3
568,2,0
569,6,0
570,2,3
571,2,3
572,2,3
573,3,4
574,3,1
575,3,4
576,6,0
577,3,3
578,6,0
579,6,1
580,2,3
581,4,1
582,4,4
583,3,4
584,7,3
585,2,3
586,4,1
587,6,0
588,4,1
589,4,1
590,4,1
591,2,3
592,6,3
593,6,0
594,2,3
595,4,4
596,4,1
597,6,0
598,6,0
599,6,0
600,4,1
601,4,1
602,7,3
603,4,2
604,4,1
605,4,0
606,2,3
607,6,1
608,7,1
609,7,3
610,6,0
611,6,0
612,3,4
613,4,2
614,6,0
615,6,0
616,7,4
617,4,1
618,3,4
619,3,4
620,6,0
621,4,1
622,4,1
623,4,1
624,2,3
625,2,3
626,2,3
627,7,1
628,6,0
629,6,1
630,4,1
631,4,1
632,2,3
633,2,0
634,4,1
635,7,3
636,4,1
637,2,0
638,4,1
639,2,3
640,2,3
641,3,4
642,4,1
643,6,0
644,6,0
645,6,0
646,3,4
647,3,4
648,2,0
649,7,3
650,7,1
651,4,2
652,2,3
653,2,3
654,2,3
655,2,3
656,4,1
657,4,1
658,6,0
659,3,4
660,2,3
661,2,3
662,7,4
663,4,1
664,4,2
665,7,4
666,2,1
667,6,3
668,2,3
669,4,1
670,4,1
671,6,1
672,7,3
673,4,1
674,7,5
675,4,1
676,2,3
677,7,3
678,2,3
679,2,3
680,7,3
681,2,3
682,6,0
683,4,1
684,3,4
685,3,3
686,6,3
687,6,1
688,4,1
689,3,0
690,4,1
691,4,1
692,6,0
693,2,3
694,4,1
695,3,4
696,6,4
697,6,3
698,4,1
699,4,1
700,4,1
701,7,5
702,2,3
703,2,3
704,2,1
705,4,0
706,2,3
707,4,2
708,3,0
709,4,1
710,6,0
711,2,3
712,3,3
713,2,3
714,4,1
715,4,2
716,7,0
717,2,3
718,3,4
719,2,3
720,6,0
721,6,0
722,4,1
723,4,1
724,3,4
725,6,0
726,6,1
727,6,3
728,4,1
729,2,3
730,4,1
731,2,3
732,6,0
733,4,1
734,7,3
735,2,0
736,4,1
737,6,1
738,4,1
739,4,1
740,2,3
741,2,0
742,3,3
743,4,1
744,4,1
745,4,1
746,4,1
747,4,1
748,7,5
749,2,3
750,4,1
751,7,3
752,2,1
753,4,1
754,7,4
755,4,1
756,2,1
757,7,3
758,7,1
759,2,3
760,6,1
761,6,0
762,6,2
763,7,5
764,7,1
765,3,1
766,7,1
767,7,1
768,3,4
769,6,0
770,4,1
771,4,1
772,3,4
773,4,1
774,4,1
775,4,1
776,4,1
777,4,1
778,6,1
779,6,1
780,6,1
781,6,1
782,6,0
783,4,1
784,4,1
785,6,3
786,4,3
787,4,1
788,4,1
789,6,3
790,4,0
791,4,1
792,4,3
793,3,4
794,2,3
795,7,3
796,7,3
797,6,0
798,6,1
799,3,3
800,2,0
801,2,3
802,2,3
803,2,3
804,2,1
805,3,4
806,3,3
807,3,4
808,3,4
809,3,4
810,6,0
811,4,1
812,3,3
813,4,1
814,6,0
815,6,4
816,6,0
817,6,0
818,6,0
819,6,4
820,4,0
821,6,1
822,7,3
823,3,4
824,4,1
825,3,3
826,6,0
827,6,0
828,7,3
829,4,1
830,4,3
831,4,1
832,4,1
833,4,3
834,4,1
835,7,4
836,4,2
837,4,1
838,4,1
839,4,3
840,7,3
841,4,3
842,4,0
843,4,1
844,4,3
845,4,1
846,4,1
847,4,3
848,4,1
849,4,1
850,4,1
851,4,1
852,4,1
853,4,1
854,4,1
855,7,0
856,4,1
857,4,1
858,3,3
859,3,1
860,3,3
861,6,0
862,3,3
863,3,4
864,3,1
865,4,1
866,4,1
867,4,1
868,3,0
869,3,4
870,6,0
871,6,3
872,4,1
873,2,3
874,2,3
875,2,3
876,2,3
877,2,3
878,2,1
879,6,0
880,6,0
881,3,3
882,4,1
883,4,1
884,6,1
885,4,1
886,3,4
887,4,1
888,4,1
889,4,1
890,4,1
891,3,3
892,6,0
893,6,3
894,6,0
895,6,0
896,4,1
897,4,1
898,4,1
899,4,2
900,6,0
901,4,2
902,3,4
903,4,1
904,4,1
905,3,3
906,3,4
907,4,1
908,6,0
909,6,0
910,6,0
911,4,1
912,4,1
913,3,3
914,4,1
915,2,3
916,2,3
917,4,1
918,4,2
919,4,1
920,4,1
921,6,3
922,6,0
923,6,0
924,4,1
925,4,1
926,4,3
927,4,3
928,6,0
929,4,1
930,2,3
931,2,3
932,2,3
933,2,3
934,2,3
935,2,3
936,2,3
937,2,3
938,2,3
939,2,3
940,4,1
941,3,4
942,2,3
943,3,3
944,3,3
945,6,1
946,6,1
947,6,1
948,3,3
949,2,0
950,6,0
951,7,3
952,6,0
953,7,3
954,4,1
955,4,1
956,2,0
957,2,2
958,2,3
959,2,3
960,3,0
961,6,0
962,6,0
963,6,0
964,7,5
965,2,3
966,3,3
967,2,3
968,6,0
969,6,3
970,4,1
971,7,4
972,4,1
973,7,1
974,7,4
975,7,3
976,4,1
977,4,1
978,4,1
979,4,1
980,4,1
981,2,3
982,4,1
983,6,3
984,4,1
985,6,0
986,3,0
987,3,4
988,3,4
989,2,4
990,3,4
991,3,0
992,4,1
993,4,1
994,7,2
995,4,1
996,2,0
997,2,3
998,2,3
999,6,0
1000,6,0
1001,4,3
1002,4,1
1003,7,5
1004,4,1
1005,4,1
1006,7,3
1007,7,3
1008,4,3
1009,4,1
1010,6,0
1011,4,1
1012,4,1
1013,6,1
1014,6,0
1015,6,0
1016,6,0
1017,6,0
1018,3,0
1019,6,0
1020,6,0
1021,6,0
1022,6,3
1023,4,1
1024,4,1
1025,4,1
1026,4,1
1027,4,1
1028,4,1
1029,4,0
1030,4,1
1031,4,1
1032,3,3
1033,4,1
1034,6,0
1035,6,0
1036,4,1
1037,4,2
1038,4,1
1039,4,1
1040,6,3
1041,2,3
1042,6,0
1043,2,1
1044,2,3
1045,3,1
1046,7,1
1047,7,3
1048,7,1
1049,7,1
1050,3,4
1051,4,1
1052,4,1
1053,4,1
1054,4,1
1055,4,3
1056,4,1
1057,2,3
1058,2,3
1059,2,3
1060,3,3
1061,2,3
1062,3,4
1063,6,0
1064,6,0
1065,6,0
1066,6,0
1067,4,1
1068,2,3
1069,2,3
1070,3,3
1071,4,2
1072,3,3
1073,2,3
1074,2,3
1075,4,1
1076,6,0
1077,2,3
1078,4,1
1079,4,1
1080,6,0
1081,2,3
1082,6,0
1083,6,0
1084,6,1
1085,6,1
1086,7,4
1087,3,1
1088,3,1
1089,3,1
1090,4,1
1091,6,3
1092,6,3
1093,6,3
1094,4,3
1095,4,1
1096,3,4
1097,6,3
1098,3,4
1099,6,0
1100,6,0
1101,3,3
1102,3,4
1103,3,3
1104,4,1
1105,6,0
1106,4,1
1107,6,3
1108,4,1
1109,6,2
1110,4,1
1111,3,3
1112,6,3
1113,6,0
1114,4,2
1115,3,4
1116,2,3
1117,2,0
1118,2,3
1119,2,3
1120,2,3
1121,2,1
1122,2,3
1123,4,3
1124,6,3
1125,3,4
1126,4,1
1127,2,3
1128,2,0
1129,6,3
1130,6,2
1131,6,1
1132,4,1
1133,4,1
1134,4,1
1135,7,1
1136,4,1
1137,4,1
1138,3,4
1139,7,1
1140,4,3
1141,4,1
1142,3,4
1143,3,3
1144,3,1
1145,3,4
1146,3,4
1147,6,0
1148,6,2
1149,3,3
1150,4,3
1151,4,1
1152,3,0
1153,2,3
1154,6,0
1155,6,4
1156,2,3
1157,3,4
1158,2,3
1159,4,1
1160,4,1
1161,4,1
1162,4,3
1163,4,1
1164,4,1
1165,4,3
1166,2,3
1167,3,3
1168,6,0
1169,4,1
1170,4,1
1171,6,0
1172,4,1
1173,2,3
1174,6,0
1175,4,1
1176,4,2
1177,3,4
1178,4,2
1179,4,1
1180,2,3
1181,3,4
1182,3,4
1183,7,3
1184,6,0
1185,6,3
1186,7,0
1187,4,3
1188,4,1
1189,4,3
1190,4,1
1191,6,1
1192,6,1
1193,4,1
1194,7,3
1195,4,1
1196,7,3
1197,3,0
1198,3,0
1199,7,3
1200,4,0
1201,4,3
1202,4,3
1203,4,1
1204,4,1
1205,4,0
1206,4,2
